symbol,date,score,n_headlines
AAPL,2020-03-09,-0.36533824,3
AAPL,2020-03-10,-0.3781804,8
AAPL,2020-03-11,-0.2627669,14
AAPL,2020-03-12,-0.24329734,5
AAPL,2020-03-13,0.097736605,11
AAPL,2020-03-16,-0.40201083,17
AAPL,2020-03-17,-0.13387376,12
AAPL,2020-03-18,-0.050103765,4
AAPL,2020-03-19,0.14884433,2
AAPL,2020-03-20,0.103756875,2
AAPL,2020-03-23,-0.102611125,9
AAPL,2020-03-24,0.11888546,7
AAPL,2020-03-25,0.19765185,12
AAPL,2020-03-26,0.100509055,1
AAPL,2020-03-27,0.08933433,12
AAPL,2020-03-30,-0.18342896,6
AAPL,2020-03-31,0.15861832,5
AAPL,2020-04-01,-0.48704833,7
AAPL,2020-04-02,0.121386185,4
AAPL,2020-04-03,-0.44800705,5
AAPL,2020-04-06,0.27039063,8
AAPL,2020-04-07,0.4800595,2
AAPL,2020-04-08,0.14252047,10
AAPL,2020-04-09,0.23544411,5
AAPL,2020-04-13,-0.012386844,8
AAPL,2020-04-14,0.29453495,5
AAPL,2020-04-15,0.40097418,6
AAPL,2020-04-16,0.34100592,8
AAPL,2020-04-17,-0.009265989,10
AAPL,2020-04-20,0.13202414,6
AAPL,2020-04-21,0.06692725,6
AAPL,2020-04-22,0.42344034,4
AAPL,2020-04-23,-0.34660217,6
AAPL,2020-04-24,-0.12542497,6
AAPL,2020-04-27,-0.091071054,18
AAPL,2020-04-28,-0.12059692,2
AAPL,2020-04-29,0.61354053,4
AAPL,2020-04-30,0.101271614,36
AAPL,2020-05-01,0.2922635,28
AAPL,2020-05-04,0.14937276,8
AAPL,2020-05-05,0.08985338,6
AAPL,2020-05-06,0.24594517,5
AAPL,2020-05-08,-0.27169284,7
AAPL,2020-05-11,0.08851049,3
AAPL,2020-05-12,0.17205332,8
AAPL,2020-05-13,0.25586078,3
AAPL,2020-05-14,0.07169507,6
AAPL,2020-05-15,-0.35318062,7
AAPL,2020-05-18,-0.04885575,4
AAPL,2020-05-19,-0.092300326,4
AAPL,2020-05-20,0.42644694,7
AAPL,2020-05-21,0.004607022,5
AAPL,2020-05-22,0.19820431,1
AAPL,2020-05-26,0.4572525,4
AAPL,2020-05-27,0.3515565,11
AAPL,2020-05-28,-0.08951202,12
AAPL,2020-05-29,0.15903272,6
AAPL,2020-06-01,-0.21710813,23
AAPL,2020-06-02,0.004089314,8
AAPL,2020-06-09,0.49258727,4
AAPL,2020-06-10,0.38364136,6
AAPL,2022-06-03,-0.34495187,10
AAPL,2022-06-06,0.100063466,29
AAPL,2022-06-07,0.08389007,22
AAPL,2022-06-08,-0.072024874,25
AAPL,2022-06-09,-0.25291884,27
AAPL,2022-06-10,-0.09201538,24
AAPL,2022-06-13,-0.036278415,30
AAPL,2022-06-14,0.12521565,18
AAPL,2022-06-15,0.11300113,22
AAPL,2022-06-16,-0.1845234,16
AAPL,2022-06-17,0.13068831,26
AAPL,2022-06-21,0.12691236,26
AAPL,2022-06-22,0.21270381,16
AAPL,2022-06-23,0.014043105,24
AAPL,2022-06-24,0.05175705,16
AAPL,2022-06-27,-0.040339924,30
AAPL,2022-06-28,-0.11936863,19
AAPL,2022-06-29,-0.021861512,23
AAPL,2022-06-30,-0.28923222,29
AAPL,2022-07-01,0.05514167,18
AAPL,2022-07-05,-0.029440578,31
AAPL,2022-07-06,0.16473508,16
AAPL,2022-07-07,0.1242894,16
AAPL,2022-07-08,-0.2837035,5
AAPL,2022-07-11,0.021839302,15
AAPL,2022-07-12,-0.09947543,23
AAPL,2022-07-13,0.027185496,17
AAPL,2022-07-14,0.029519934,22
AAPL,2022-07-15,0.14203551,16
AAPL,2022-07-18,-0.20205536,28
AAPL,2022-07-19,0.026057735,38
AAPL,2022-07-20,0.15975031,26
AAPL,2022-07-21,0.18715057,18
AAPL,2022-07-22,-0.23440327,33
AAPL,2022-07-25,-0.071736395,47
AAPL,2022-07-26,-0.26886058,16
AAPL,2022-07-27,-0.015416355,23
AAPL,2022-07-28,-0.13469426,33
AAPL,2022-07-29,0.2693379,36
AAPL,2022-08-01,-0.115161955,20
AAPL,2022-08-02,0.027780024,11
AAPL,2022-08-03,0.053627804,19
AAPL,2022-08-04,-0.17731488,19
AAPL,2022-08-05,-0.12017411,7
AAPL,2022-08-08,0.029135955,28
AAPL,2022-08-09,-0.19584851,20
AAPL,2022-08-10,0.22834767,23
AAPL,2022-08-11,0.20442331,12
AAPL,2022-08-12,0.15172741,13
AAPL,2022-08-15,-0.066734426,23
AAPL,2022-08-16,0.11535996,17
AAPL,2022-08-17,0.12749046,14
AAPL,2022-08-18,0.099883795,13
AAPL,2022-08-19,-0.15237316,18
AAPL,2022-08-22,-0.17271183,26
AAPL,2022-08-23,0.09056401,19
AAPL,2022-08-24,-0.03782886,12
AAPL,2022-08-25,-0.12059123,13
AAPL,2022-08-26,-0.013176054,20
AAPL,2022-08-29,-0.068734266,31
AAPL,2022-08-30,-0.14728488,17
AAPL,2022-08-31,0.10142274,16
AAPL,2022-09-01,-0.015358162,17
AAPL,2022-09-02,0.16860911,14
AAPL,2022-09-06,-0.024726141,28
AAPL,2022-09-07,0.007266864,25
AAPL,2022-09-08,0.09077235,21
AAPL,2022-09-09,0.32580256,19
AAPL,2022-09-12,0.19074968,18
AAPL,2022-09-13,-0.20288596,25
AAPL,2022-09-14,0.010381327,25
AAPL,2022-09-15,-0.27902323,17
AAPL,2022-09-16,0.04043124,10
AAPL,2022-09-19,-0.17785297,22
AAPL,2022-09-20,0.060067065,19
AAPL,2022-09-21,0.14319055,12
AAPL,2022-09-22,0.022258762,21
AAPL,2022-09-23,-0.2593333,18
AAPL,2022-09-26,-0.0559688,29
AAPL,2022-09-27,-0.1318431,24
AAPL,2022-09-28,-0.18589701,33
AAPL,2022-09-29,-0.3782071,27
AAPL,2022-09-30,-0.02244519,15
AAPL,2022-10-03,0.09441062,27
AAPL,2022-10-04,0.13571192,28
AAPL,2022-10-05,-0.024616174,23
AAPL,2022-10-06,-0.10749949,14
AAPL,2022-10-07,-0.25421146,15
AAPL,2022-10-10,-0.06994922,22
AAPL,2022-10-11,-0.14311056,14
AAPL,2022-10-12,0.25826547,17
AAPL,2022-10-13,-0.071850665,18
AAPL,2022-10-14,0.047012154,11
AAPL,2022-10-17,0.23093708,31
AAPL,2022-10-18,0.077628024,21
AAPL,2022-10-19,-0.0030450374,12
AAPL,2022-10-20,0.03931588,14
AAPL,2022-10-21,0.098431766,19
AAPL,2022-10-24,-0.008653742,29
AAPL,2022-10-25,-0.05584353,29
AAPL,2022-10-26,-0.2878895,22
AAPL,2022-10-27,-0.091909565,33
AAPL,2022-10-28,0.07633899,30
AAPL,2022-10-31,-0.27443197,34
AAPL,2022-11-01,-0.42861027,13
AAPL,2022-11-02,-0.10036234,15
AAPL,2022-11-03,-0.3461418,19
AAPL,2022-11-04,0.14616564,12
AAPL,2022-11-07,-0.09242614,28
AAPL,2022-11-08,-0.097287685,15
AAPL,2022-11-09,-0.1722275,19
AAPL,2022-11-10,8.446215e-05,22
AAPL,2022-11-11,0.2296375,20
AAPL,2022-11-14,-0.109314054,21
AAPL,2022-11-15,0.029416213,12
AAPL,2022-11-16,0.11395639,12
AAPL,2022-11-17,0.023317095,15
AAPL,2022-11-18,0.17631644,16
AAPL,2022-11-21,-0.019807385,19
AAPL,2022-11-22,0.025000742,18
AAPL,2022-11-23,-0.05579324,16
AAPL,2022-11-25,-0.13027956,26
AAPL,2022-11-28,-0.24759336,33
AAPL,2022-11-29,-0.20444664,25
AAPL,2022-11-30,-0.03936014,19
AAPL,2022-12-01,0.09375537,24
AAPL,2022-12-02,-0.15958725,23
AAPL,2022-12-05,0.058129422,29
AAPL,2022-12-06,-0.06907107,18
AAPL,2022-12-07,-0.38447106,24
AAPL,2022-12-08,-0.05185877,22
AAPL,2022-12-09,0.19509333,9
AAPL,2022-12-12,0.2059042,20
AAPL,2022-12-13,0.20436628,10
AAPL,2022-12-14,-0.017213935,12
AAPL,2022-12-15,-0.17365628,19
AAPL,2022-12-16,-0.17044951,14
AAPL,2022-12-19,-0.085048,24
AAPL,2022-12-20,-0.09166872,11
AAPL,2022-12-21,0.065673634,14
AAPL,2022-12-22,0.00059562817,14
AAPL,2022-12-23,0.0032386987,13
AAPL,2022-12-27,-0.039436642,32
AAPL,2022-12-28,0.052472543,22
AAPL,2022-12-29,0.088967495,20
AAPL,2022-12-30,-0.25255373,22
AAPL,2023-01-03,0.0652708,46
AAPL,2023-01-04,-0.0031563356,21
AAPL,2023-01-05,-0.05107218,17
AAPL,2023-01-06,-0.032282718,17
AAPL,2023-01-09,0.07074284,27
AAPL,2023-01-10,-0.00891008,20
AAPL,2023-01-11,0.10400013,19
AAPL,2023-01-12,0.117370054,17
AAPL,2023-01-13,0.057895046,14
AAPL,2023-01-17,0.00790005,38
AAPL,2023-01-18,0.018328952,20
AAPL,2023-01-19,-0.23691632,17
AAPL,2023-01-20,-0.13043354,17
AAPL,2023-01-23,0.17790772,37
AAPL,2023-01-24,0.060747266,18
AAPL,2023-01-25,-0.33011648,18
AAPL,2023-01-26,-0.14741252,20
AAPL,2023-01-27,0.19067521,14
AAPL,2023-01-30,-0.1917083,41
AAPL,2023-01-31,-0.0008568668,30
AAPL,2023-02-01,-0.18848376,23
AAPL,2023-02-02,0.10998794,33
AAPL,2023-02-03,-0.2949759,39
AAPL,2023-02-06,-0.028703893,27
AAPL,2023-02-07,0.18268396,18
AAPL,2023-02-08,0.059247088,16
AAPL,2023-02-09,-0.031342022,14
AAPL,2023-02-10,-0.15666685,15
AAPL,2023-02-13,0.28066868,23
AAPL,2023-02-14,-0.08083772,17
AAPL,2023-02-15,-0.15905179,15
AAPL,2023-02-16,-0.30365434,9
AAPL,2023-02-17,-0.098530166,13
AAPL,2023-02-21,-0.0899217,28
AAPL,2023-02-22,0.03834583,11
AAPL,2023-02-23,-0.20200463,16
AAPL,2023-02-24,0.28582186,9
AAPL,2023-02-27,0.112367384,23
AAPL,2023-02-28,-0.12291687,17
AAPL,2023-03-01,-0.025348209,18
AAPL,2023-03-02,0.11915828,14
AAPL,2023-03-03,0.112236194,21
AAPL,2023-03-06,-0.027996562,33
AAPL,2023-03-07,0.08587732,17
AAPL,2023-03-08,-0.057810705,6
AAPL,2023-03-09,0.038349345,18
AAPL,2023-03-10,-0.12204499,7
AAPL,2023-03-13,-0.0819138,23
AAPL,2023-03-14,0.19939874,16
AAPL,2023-03-15,0.004467959,12
AAPL,2023-03-16,0.20005994,12
AAPL,2023-03-17,0.14760458,13
AAPL,2023-03-20,-0.087240085,15
AAPL,2023-03-21,0.10044041,13
AAPL,2023-03-22,-0.007855799,16
AAPL,2023-03-23,0.10061654,23
AAPL,2023-03-24,0.046552572,15
AAPL,2023-03-27,0.16707149,20
AAPL,2023-03-28,-0.10512391,22
AAPL,2023-03-29,0.22385314,15
AAPL,2023-03-30,0.06135082,23
AAPL,2023-03-31,0.1668638,23
AAPL,2023-04-03,-0.006706239,28
AAPL,2023-04-04,0.0048183342,21
AAPL,2023-04-05,0.12936504,30
AAPL,2023-04-06,-0.099930346,24
AAPL,2023-04-10,-0.1521896,36
AAPL,2023-04-11,0.04447492,19
AAPL,2023-04-12,-0.021629456,16
AAPL,2023-04-13,0.07904081,25
AAPL,2023-04-14,0.02483427,12
AAPL,2023-04-17,-0.038245227,32
AAPL,2023-04-18,0.12309468,18
AAPL,2023-04-19,0.044560693,14
AAPL,2023-04-20,-0.017462615,19
AAPL,2023-04-21,0.04837481,14
AAPL,2023-04-24,-0.037476208,28
AAPL,2023-04-25,0.12311974,19
AAPL,2023-04-26,-0.25282922,19
AAPL,2023-04-27,0.15347588,16
AAPL,2023-04-28,0.036406465,11
AAPL,2023-05-01,0.0343576,31
AAPL,2023-05-02,-0.20305064,19
AAPL,2023-05-03,-0.11550331,22
AAPL,2023-05-04,-0.14299017,35
AAPL,2023-05-05,0.08409548,49
AAPL,2023-05-08,0.06801789,29
AAPL,2023-05-09,-0.07133932,26
AAPL,2023-05-10,0.030096818,20
AAPL,2023-05-11,-0.04270185,17
AAPL,2023-05-12,0.01721332,19
AAPL,2023-05-15,0.17611586,18
AAPL,2023-05-16,0.14160222,17
AAPL,2023-05-17,0.086108305,22
AAPL,2023-05-18,0.023838209,23
AAPL,2023-05-19,-0.0962118,25
AAPL,2023-05-22,0.008347505,29
AAPL,2023-05-23,0.009432533,24
AAPL,2023-05-24,0.12573135,17
AAPL,2023-05-25,0.13107893,19
AAPL,2023-05-26,-3.0818795e-05,14
AAPL,2023-05-30,0.13398975,41
AAPL,2023-05-31,0.16455422,17
AAPL,2023-06-01,0.057662606,21
AAPL,2023-06-02,0.008960184,27
AAPL,2023-06-05,-0.04803216,38
AAPL,2023-06-06,0.0073394533,27
AAPL,2023-06-07,0.18197648,18
AAPL,2023-06-08,-0.025109595,24
AAPL,2023-06-09,0.10789919,25
AAPL,2023-06-12,0.16720222,23
AAPL,2023-06-13,0.19958134,29
AAPL,2023-06-14,0.06347473,19
AAPL,2023-06-15,-0.09057163,26
AAPL,2023-06-16,-0.08694245,13
AAPL,2023-06-20,0.1379487,38
AAPL,2023-06-21,0.06454306,14
AAPL,2023-06-22,-0.07028847,12
AAPL,2023-06-23,-0.049393382,13
AAPL,2023-06-26,0.06560083,29
AAPL,2023-06-27,0.07498364,20
AAPL,2023-06-28,0.18825586,21
AAPL,2023-06-29,0.21062781,24
AAPL,2023-06-30,0.27448714,32
AAPL,2023-07-03,-0.01052112,44
AAPL,2023-07-05,-0.021915233,29
AAPL,2023-07-06,0.10454907,20
AAPL,2023-07-07,0.045846082,19
AAPL,2023-07-10,0.0265081,27
AAPL,2023-07-11,0.13031815,20
AAPL,2023-07-12,-0.23186119,14
AAPL,2023-07-13,0.22065249,18
AAPL,2023-07-14,0.1542844,21
AAPL,2023-07-17,0.21737441,33
AAPL,2023-07-18,-0.09078779,20
AAPL,2023-07-19,0.17360021,15
AAPL,2023-07-20,0.013154936,20
AAPL,2023-07-21,0.048558496,15
AAPL,2023-07-24,0.1496798,30
AAPL,2023-07-25,0.16922554,18
AAPL,2023-07-26,0.18852492,28
AAPL,2023-07-27,0.06161911,18
AAPL,2023-07-28,0.1490461,19
AAPL,2023-07-31,0.19307464,50
AAPL,2023-08-01,-0.0007646226,21
AAPL,2023-08-02,-0.1274012,26
AAPL,2023-08-03,-0.190453,36
AAPL,2023-08-04,-0.08853157,52
AAPL,2023-08-07,0.15669802,42
AAPL,2023-08-08,-0.03916876,18
AAPL,2023-08-09,-0.19149919,22
AAPL,2023-08-10,-0.029003222,25
AAPL,2023-08-11,-0.08351068,20
AAPL,2023-08-14,0.13634397,22
AAPL,2023-08-15,-0.008842465,22
AAPL,2023-08-16,0.21039782,14
AAPL,2023-08-17,-0.11656754,22
AAPL,2023-08-18,-0.20205815,20
AAPL,2023-08-21,-0.06930453,25
AAPL,2023-08-22,0.061327167,14
AAPL,2023-08-23,0.23529635,30
AAPL,2023-08-24,0.02347961,19
AAPL,2023-08-25,0.03961564,20
AAPL,2023-08-28,0.057145383,30
AAPL,2023-08-29,0.056194562,12
AAPL,2023-08-30,0.043036733,24
AAPL,2023-08-31,0.10093973,24
AAPL,2023-09-01,0.2097404,12
AAPL,2023-09-05,-0.06811718,34
AAPL,2023-09-06,-0.3899566,30
AAPL,2023-09-07,-0.2698781,50
AAPL,2023-09-08,-0.21132995,48
AAPL,2023-09-11,0.0597005,51
AAPL,2023-09-12,-0.042966086,53
AAPL,2023-09-13,-0.082961656,55
AAPL,2023-09-14,0.0072380584,36
AAPL,2023-09-15,0.068269074,20
AAPL,2023-09-18,0.060809944,38
AAPL,2023-09-19,-0.077490725,19
AAPL,2023-09-20,-0.13675846,24
AAPL,2023-09-21,0.02475306,26
AAPL,2023-09-22,-0.07761136,24
AAPL,2023-09-25,-0.016520618,26
AAPL,2023-09-26,-0.27626574,30
AAPL,2023-09-27,-0.15467192,29
AAPL,2023-09-28,-0.109328456,22
AAPL,2023-09-29,0.08868734,24
AAPL,2023-10-02,-0.016600886,37
AAPL,2023-10-03,-0.14448221,21
AAPL,2023-10-04,-0.15243743,24
AAPL,2023-10-05,0.14383283,19
AAPL,2023-10-06,-0.099625625,13
AAPL,2023-10-09,-0.08519243,37
AAPL,2023-10-10,0.06885586,20
AAPL,2023-10-11,-0.0111961635,22
AAPL,2023-10-12,-0.058035955,13
AAPL,2023-10-13,-0.038761947,20
AAPL,2023-10-16,0.062049035,39
AAPL,2023-10-17,-0.069663,17
AAPL,2023-10-18,0.11975322,17
AAPL,2023-10-19,0.05152501,27
AAPL,2023-10-20,0.18190274,16
AAPL,2023-10-23,0.05606578,35
AAPL,2023-10-24,0.1372127,22
AAPL,2023-10-25,-0.05628135,31
AAPL,2023-10-26,0.041928858,24
AAPL,2023-10-27,0.15137106,22
AAPL,2023-10-30,0.067900345,55
AAPL,2023-10-31,0.10276985,20
AAPL,2023-11-01,-0.042834587,30
AAPL,2023-11-02,0.2926105,41
AAPL,2023-11-03,-0.3229393,33
AAPL,2023-11-06,0.027502984,33
AAPL,2023-11-07,0.15617082,23
AAPL,2023-11-08,-0.062945016,24
AAPL,2023-11-09,0.08251947,23
AAPL,2023-11-10,0.036445573,16
AAPL,2023-11-13,0.00950119,27
AAPL,2023-11-14,0.041642744,26
AAPL,2023-11-15,0.07013035,18
AAPL,2023-11-16,-0.029283138,14
AAPL,2023-11-17,0.07630527,15
AAPL,2023-11-20,0.14006,23
AAPL,2023-11-21,0.21799521,12
AAPL,2023-11-22,0.073687874,13
AAPL,2023-11-24,0.25575912,29
AAPL,2023-11-27,0.12963153,21
AAPL,2023-11-28,0.015605163,12
AAPL,2023-11-29,0.097067,19
AAPL,2023-11-30,0.0075666234,12
AAPL,2023-12-01,0.18782762,20
AAPL,2023-12-04,-0.09349253,41
AAPL,2023-12-05,-0.009707495,22
AAPL,2023-12-06,0.110713854,20
AAPL,2023-12-07,0.088722326,19
AAPL,2023-12-08,0.03856927,12
AAPL,2023-12-11,0.039475035,48
AAPL,2023-12-12,0.16551794,37
AAPL,2023-12-13,0.16968971,22
AAPL,2023-12-14,0.052707158,10
AAPL,2023-12-15,0.15374349,5
AAPL,2023-12-18,0.10652983,40
JNJ,2015-02-02,0.23127739,49
JNJ,2015-02-03,0.45198876,2
JNJ,2015-02-06,0.016657371,1
JNJ,2015-02-10,0.40552354,1
JNJ,2015-02-12,-0.69437915,4
JNJ,2015-02-13,-0.014692996,4
JNJ,2015-02-17,0.2131691,4
JNJ,2015-02-18,0.25663507,8
JNJ,2015-02-20,0.14245906,3
JNJ,2015-02-23,0.45256692,5
JNJ,2015-02-24,-0.94966453,1
JNJ,2015-02-25,0.04109837,4
JNJ,2015-02-26,0.83983034,1
JNJ,2015-02-27,0.08372671,1
JNJ,2015-03-02,0.15370274,4
JNJ,2015-03-04,0.020374494,6
JNJ,2015-03-05,-0.90792376,2
JNJ,2015-03-10,0.012096673,3
JNJ,2015-03-16,-0.16330512,3
JNJ,2015-03-18,0.039918378,1
JNJ,2015-03-19,-0.00283263,3
JNJ,2015-03-24,-0.8214168,1
JNJ,2015-03-27,0.10316244,2
JNJ,2015-03-30,0.9182663,1
JNJ,2015-04-01,0.06507952,1
JNJ,2015-04-02,0.15044631,2
JNJ,2015-04-06,-0.50694793,1
JNJ,2015-04-07,-0.021134842,1
JNJ,2015-04-13,0.5017134,4
JNJ,2015-04-14,-0.3406015,10
JNJ,2015-04-15,0.1828604,4
JNJ,2015-04-23,0.24268053,3
JNJ,2015-04-29,-0.03633614,1
JNJ,2015-05-05,0.099150605,1
JNJ,2015-05-07,0.16776884,2
JNJ,2015-05-11,0.030960217,3
JNJ,2015-05-12,0.5653131,3
JNJ,2015-05-14,-0.024182888,1
JNJ,2015-05-15,0.27626792,4
JNJ,2015-05-18,0.9070203,1
JNJ,2015-05-19,0.3341175,5
JNJ,2015-05-20,0.014551401,6
JNJ,2015-05-21,0.031020394,4
JNJ,2015-05-22,-0.41327208,2
JNJ,2015-05-27,-0.562065,2
JNJ,2015-05-28,0.5805069,1
JNJ,2015-05-29,-0.79771304,1
JNJ,2015-06-01,0.6277806,3
JNJ,2015-06-04,0.91808754,1
JNJ,2015-06-05,-0.9497975,1
JNJ,2015-06-08,-0.9408088,2
JNJ,2015-06-09,0.9256261,1
JNJ,2015-06-11,-0.057412364,1
JNJ,2015-06-15,-0.9497975,1
JNJ,2015-06-19,0.7946256,1
JNJ,2015-06-26,-0.057412364,1
JNJ,2015-07-07,0.09518915,2
JNJ,2015-07-10,0.0039693564,1
JNJ,2015-07-13,0.4684136,2
JNJ,2015-07-14,0.07567646,7
JNJ,2015-07-28,0.042263947,1
JNJ,2015-07-29,-0.057412364,1
JNJ,2015-08-03,0.70817673,1
JNJ,2015-08-04,0.010439625,1
JNJ,2015-08-10,0.04308027,2
JNJ,2015-08-12,-0.03746747,2
JNJ,2015-08-13,0.016947601,1
JNJ,2015-08-18,-0.1468126,1
JNJ,2015-08-19,-0.8719959,1
JNJ,2015-08-21,0.032286346,1
JNJ,2015-08-24,-0.02192786,1
JNJ,2015-08-25,0.066455245,3
JNJ,2015-09-01,0.030125268,1
JNJ,2015-09-02,-0.95824057,1
JNJ,2015-09-08,-0.5404511,1
JNJ,2015-09-09,-0.05741258,1
JNJ,2015-09-18,0.06816092,2
JNJ,2015-09-22,0.038501605,1
JNJ,2015-09-25,-0.04640323,3
JNJ,2015-09-28,0.88962996,1
JNJ,2015-09-29,0.44298294,4
JNJ,2015-10-05,0.2636137,3
JNJ,2015-10-06,-0.5335493,1
JNJ,2015-10-07,-0.021272065,1
JNJ,2015-10-09,0.6237246,1
JNJ,2015-10-12,-0.014726013,1
JNJ,2015-10-13,-0.24985743,13
JNJ,2015-10-14,0.8690511,2
JNJ,2015-10-16,0.8219122,1
JNJ,2015-10-19,0.65345484,3
JNJ,2015-10-21,0.106832944,1
JNJ,2015-10-26,0.8599858,1
JNJ,2015-10-29,0.58932424,2
JNJ,2015-11-04,-0.1699764,2
JNJ,2015-11-06,0.7529805,1
JNJ,2015-11-09,0.91029567,1
JNJ,2015-11-16,0.008035447,1
JNJ,2015-11-23,0.018993607,1
JNJ,2015-12-01,0.5849864,5
JNJ,2015-12-07,-0.2583762,2
JNJ,2015-12-08,0.9332485,1
JNJ,2015-12-10,-0.015694225,1
JNJ,2015-12-16,0.022723584,1
JNJ,2015-12-18,0.11740927,1
JNJ,2015-12-21,0.11286893,3
JNJ,2015-12-22,0.68863004,1
JNJ,2015-12-23,-0.1611106,3
JNJ,2015-12-30,0.41095075,1
JNJ,2016-01-04,0.049488064,1
JNJ,2016-01-06,0.48084682,1
JNJ,2016-01-07,0.7813555,1
JNJ,2016-01-08,0.42991525,2
JNJ,2016-01-11,0.93109775,1
JNJ,2016-01-13,0.89772964,1
JNJ,2016-01-14,0.02659135,2
JNJ,2016-01-15,0.058512382,2
JNJ,2016-01-19,0.21849656,6
JNJ,2016-01-25,-0.036437627,2
JNJ,2016-01-26,-0.061745465,7
JNJ,2016-01-27,-0.10173701,4
JNJ,2016-01-28,0.10424552,9
JNJ,2016-02-01,0.2344089,2
JNJ,2016-02-04,0.03365753,1
JNJ,2016-02-05,0.04912689,1
JNJ,2016-02-08,-0.38946843,2
JNJ,2016-02-09,0.45510465,2
JNJ,2016-02-10,0.06394769,1
JNJ,2016-02-16,-0.02703894,1
JNJ,2016-02-17,-0.036757145,1
JNJ,2016-02-18,0.41094548,2
JNJ,2016-02-22,0.2955502,3
JNJ,2016-02-25,0.1470152,1
JNJ,2016-02-26,-0.009084497,1
JNJ,2016-02-29,0.013113715,2
JNJ,2016-03-02,0.06407489,2
JNJ,2016-03-03,0.80819833,1
JNJ,2016-03-07,0.005264947,1
JNJ,2016-03-08,-0.019832581,2
JNJ,2016-03-14,0.039280146,4
JNJ,2016-03-17,-0.1691043,3
JNJ,2016-03-18,0.5817428,1
JNJ,2016-03-21,0.679,2
JNJ,2016-03-23,0.89931715,1
JNJ,2016-03-31,-0.46997863,2
JNJ,2016-04-01,0.55958074,1
JNJ,2016-04-04,-0.5479067,3
JNJ,2016-04-05,-0.68761283,3
JNJ,2016-04-06,0.16655898,8
JNJ,2016-04-14,0.89931715,1
JNJ,2016-04-15,-0.20054397,1
JNJ,2016-04-18,0.1296486,3
JNJ,2016-04-19,0.18005311,7
JNJ,2016-04-20,0.58690196,5
JNJ,2016-04-22,-0.029309424,1
JNJ,2016-04-25,0.08091529,1
JNJ,2016-04-26,0.0049740225,1
JNJ,2016-04-27,-0.023827594,2
JNJ,2016-04-28,0.8392453,3
JNJ,2016-04-29,-0.027486071,1
JNJ,2016-05-02,-0.045988802,1
JNJ,2016-05-03,-0.9237747,1
JNJ,2016-05-05,-0.8338978,1
JNJ,2016-05-10,-0.18173195,2
JNJ,2016-05-11,0.40516326,2
JNJ,2016-05-12,-0.73658967,1
JNJ,2016-05-13,-0.47551513,3
JNJ,2016-05-16,0.03927123,1
JNJ,2016-05-17,0.8014853,2
JNJ,2016-05-19,-0.0028795805,2
JNJ,2016-05-20,0.032685235,3
JNJ,2016-06-01,0.6745853,1
JNJ,2016-06-02,-0.29645902,3
JNJ,2016-06-06,0.41851985,4
JNJ,2016-06-09,-0.1468127,1
JNJ,2016-06-10,0.9109278,1
JNJ,2016-06-13,0.92812485,1
JNJ,2016-06-14,0.031599358,2
JNJ,2016-06-16,-0.33125252,1
JNJ,2016-06-22,0.20482871,4
JNJ,2016-06-23,0.7880864,2
JNJ,2016-06-24,0.08811434,1
JNJ,2016-06-27,0.21691148,2
JNJ,2016-07-06,0.11799759,2
JNJ,2016-07-07,0.8674656,1
JNJ,2016-07-08,0.011430379,1
JNJ,2016-07-11,0.11243578,3
