,AAPL,JNJ,JPM,MSFT,XOM,CASH
2022-01-04,0.02799876,0.09691083,0.10977154,0.04205593,0.15359864,0.5696643
2022-01-05,0.06629117,0.19235867,0.13008308,0.031351864,0.3468499,0.23306532
2022-01-06,0.060135968,0.3275557,0.08090638,0.043776006,0.4,0.08762596
2022-01-07,0.06953214,0.4,0.04913187,0.043711357,0.4,0.03762463
2022-01-10,0.048648946,0.4,0.055612165,0.06283911,0.4,0.03289978
2022-01-11,0.057520542,0.4,0.047053576,0.07134822,0.4,0.024077663
2022-01-12,0.08788346,0.4,0.044796124,0.04203337,0.4,0.02528705
2022-01-13,0.101881884,0.4,0.029587036,0.04552975,0.4,0.023001332
2022-01-14,0.10503219,0.4,0.024248635,0.051536992,0.4,0.019182187
2022-01-18,0.11129048,0.4,0.020560365,0.041712105,0.4,0.026437053
2022-01-19,0.11714119,0.4,0.018811764,0.03397797,0.4,0.030069081
2022-01-20,0.1069909,0.4,0.022362903,0.03959718,0.4,0.031049017
2022-01-21,0.11659457,0.4,0.021002473,0.03314923,0.4,0.029253727
2022-01-24,0.09158808,0.4,0.025151348,0.041333362,0.4,0.04192721
2022-01-25,0.116739914,0.4,0.018803993,0.029111303,0.4,0.035344787
2022-01-26,0.108709276,0.4,0.02511027,0.037042793,0.4,0.029137658
2022-01-27,0.10405101,0.4,0.02887398,0.03782968,0.4,0.029245332
2022-01-28,0.099330924,0.4,0.03392956,0.03557908,0.4,0.031160433
2022-01-31,0.08895114,0.4,0.032733686,0.04772492,0.4,0.030590247
2022-02-01,0.09104553,0.4,0.031075137,0.049337737,0.4,0.0285416
2022-02-02,0.07551004,0.4,0.032489456,0.06543053,0.4,0.02656998
2022-02-03,0.10350639,0.4,0.026083808,0.04315994,0.4,0.027249869
2022-02-04,0.1117715,0.4,0.023329128,0.034983993,0.4,0.029915376
2022-02-07,0.12665501,0.4,0.020836761,0.024562031,0.4,0.027946202
2022-02-08,0.090021364,0.4,0.028237553,0.028683646,0.4,0.05305744
2022-02-09,0.12190257,0.4,0.020566966,0.02798372,0.4,0.029546743
2022-02-10,0.1339014,0.4,0.01648875,0.022423897,0.4,0.027185952
2022-02-11,0.13260563,0.4,0.014920926,0.017194053,0.4,0.035279393
2022-02-14,0.20532006,0.32812977,0.018164273,0.016506622,0.4,0.03187927
2022-02-15,0.3307802,0.25868773,0.020487873,0.012026951,0.33523962,0.042777613
2022-02-16,0.4,0.24546099,0.02180298,0.01407903,0.2807944,0.037862588
2022-02-17,0.4,0.28868997,0.031099014,0.016520845,0.23163414,0.032056026
2022-02-18,0.4,0.3036241,0.034216188,0.016601568,0.20209844,0.043459706
2022-02-22,0.4,0.3484551,0.038482107,0.018590186,0.16231816,0.03215446
2022-02-23,0.4,0.3675644,0.042547442,0.019300561,0.14454466,0.026042923
2022-02-24,0.4,0.39437622,0.04287609,0.019462647,0.113253385,0.030031668
2022-02-25,0.4,0.39172137,0.042447623,0.017965706,0.10463458,0.043230716
2022-02-28,0.4,0.4,0.0249761,0.0152582,0.13513424,0.024631469
2022-03-01,0.36275125,0.4,0.026904048,0.014997194,0.15443748,0.04091003
2022-03-02,0.39912474,0.4,0.027148206,0.018037712,0.13084672,0.024842625
2022-03-03,0.3163251,0.4,0.032527164,0.020226909,0.19358933,0.037331507
2022-03-04,0.20904551,0.4,0.03125343,0.021794574,0.30089933,0.03700715
2022-03-07,0.11304117,0.4,0.033278376,0.018945456,0.3830142,0.051720805
2022-03-08,0.063220344,0.4,0.04662747,0.035690125,0.4,0.054462064
2022-03-09,0.055580724,0.4,0.030249795,0.018249976,0.4,0.095919505
2022-03-10,0.059890702,0.4,0.041207083,0.04685869,0.4,0.052043524
2022-03-11,0.06299518,0.4,0.04492521,0.039108608,0.4,0.052970998
2022-03-14,0.07041526,0.4,0.041775033,0.036895193,0.4,0.050914515
2022-03-15,0.07345063,0.4,0.040966008,0.044868592,0.4,0.04071477
2022-03-16,0.07565597,0.4,0.044760104,0.045638565,0.4,0.033945363
2022-03-17,0.08158152,0.4,0.040492024,0.047441956,0.4,0.030484501
2022-03-18,0.06790095,0.4,0.030192873,0.07421626,0.4,0.027689915
2022-03-21,0.10962997,0.4,0.026005024,0.038164202,0.4,0.026200807
2022-03-22,0.115743995,0.4,0.02320905,0.03124086,0.4,0.029806094
2022-03-23,0.1686389,0.4,0.0136117125,0.013275278,0.37340838,0.03106572
2022-03-24,0.23873024,0.4,0.017721204,0.01001013,0.29750285,0.03603558
2022-03-25,0.4,0.4,0.020784115,0.01789141,0.14289173,0.018432746
2022-03-28,0.4,0.4,0.043512106,0.023642315,0.112691805,0.020153774
2022-03-29,0.4,0.4,0.044756703,0.021201743,0.10996675,0.024074804
2022-03-30,0.4,0.4,0.040824138,0.023222324,0.11097763,0.024975915
2022-03-31,0.4,0.4,0.043764263,0.025747295,0.109437615,0.021050828
2022-04-01,0.4,0.4,0.034020353,0.049658716,0.09127627,0.025044661
2022-04-04,0.4,0.4,0.041356467,0.027205396,0.095188,0.036250137
2022-04-05,0.4,0.4,0.04520611,0.025066001,0.09354402,0.036183864
2022-04-06,0.4,0.4,0.041721195,0.02401571,0.10153269,0.032730408
2022-04-07,0.4,0.4,0.038296886,0.021528782,0.102026746,0.038147587
2022-04-08,0.4,0.4,0.04261254,0.018661747,0.09375849,0.044967216
2022-04-11,0.33646324,0.4,0.056521825,0.026205583,0.12590495,0.054904405
2022-04-12,0.3161734,0.4,0.05501121,0.027643811,0.13816023,0.063011356
2022-04-13,0.26295638,0.4,0.05309719,0.027262935,0.18094136,0.07574214
2022-04-14,0.2456299,0.4,0.047747917,0.025737973,0.20927434,0.07160986
2022-04-18,0.12195215,0.4,0.034267172,0.02695108,0.34495074,0.07187886
2022-04-19,0.08987432,0.4,0.029388856,0.03610315,0.4,0.044633675
2022-04-20,0.04902066,0.4,0.027636752,0.09382546,0.4,0.029517129
2022-04-21,0.060020115,0.4,0.03607027,0.07848922,0.4,0.0254204
2022-04-22,0.06698804,0.4,0.036528267,0.06659287,0.4,0.029890815
2022-04-25,0.0777174,0.4,0.033331797,0.054614767,0.4,0.034336038
2022-04-26,0.063472465,0.4,0.04047939,0.060270794,0.4,0.035777353
2022-04-27,0.060076956,0.4,0.04334398,0.056934167,0.4,0.039644897
2022-04-28,0.07672883,0.4,0.041977346,0.04050088,0.4,0.040792946
2022-04-29,0.06461192,0.4,0.04579941,0.064391635,0.4,0.025197033
2022-05-02,0.08711595,0.4,0.031289082,0.049934637,0.4,0.03166033
2022-05-03,0.099430576,0.4,0.028121777,0.040348005,0.4,0.032099646
2022-05-04,0.12838447,0.4,0.018527968,0.029564913,0.4,0.023522655
2022-05-05,0.1424968,0.4,0.015034169,0.022178467,0.4,0.020290576
2022-05-06,0.14396653,0.4,0.011860416,0.020405501,0.4,0.023767557
2022-05-09,0.15436205,0.4,0.008504522,0.012766359,0.4,0.024367059
2022-05-10,0.1353788,0.4,0.01401549,0.01869354,0.4,0.031912174
2022-05-11,0.12727185,0.3999392,0.015441663,0.022312604,0.4,0.035034668
2022-05-12,0.11508915,0.3905461,0.023316005,0.02749632,0.4,0.043552414
2022-05-13,0.11273257,0.4,0.0228343,0.028810097,0.4,0.035623036
2022-05-16,0.116966315,0.4,0.020257495,0.020240515,0.4,0.042535678
2022-05-17,0.12341073,0.4,0.019426513,0.019299861,0.4,0.037862893
2022-05-18,0.12794891,0.4,0.01952176,0.023864374,0.4,0.028664956
2022-05-19,0.13326186,0.4,0.015388227,0.019297797,0.4,0.03205212
2022-05-20,0.15246564,0.38822162,0.012758716,0.015130016,0.4,0.031423993
2022-05-23,0.117458895,0.4,0.017938448,0.028060393,0.4,0.036542267
2022-05-24,0.13030824,0.4,0.022995759,0.019632546,0.4,0.027063455
2022-05-25,0.1263093,0.4,0.02236517,0.022965131,0.4,0.028360398
2022-05-26,0.1324508,0.4,0.019964535,0.017286543,0.4,0.030298121
2022-05-27,0.12926757,0.4,0.020716634,0.017599782,0.4,0.03241601
2022-05-31,0.14029779,0.4,0.016660355,0.015471577,0.4,0.02757028
2022-06-01,0.14846338,0.4,0.012591091,0.0133669535,0.4,0.025578577
2022-06-02,0.15740822,0.4,0.010264801,0.010435192,0.39527145,0.026620328
2022-06-03,0.2781226,0.4,0.010191564,0.012333907,0.2822439,0.017108025
2022-06-06,0.4,0.4,0.0131612765,0.011406887,0.15498103,0.020450804
2022-06-07,0.4,0.4,0.029524636,0.021886587,0.13317108,0.015417698
2022-06-08,0.4,0.4,0.0395355,0.029330034,0.11970118,0.011433286
2022-06-09,0.4,0.4,0.04172248,0.027542239,0.11434356,0.016391717
2022-06-10,0.4,0.4,0.051743153,0.03174131,0.100622155,0.015893385
2022-06-13,0.4,0.4,0.049995124,0.031192668,0.098728426,0.020083783
2022-06-14,0.4,0.4,0.035401747,0.03070985,0.10585631,0.0280321
2022-06-15,0.4,0.4,0.043085318,0.04253688,0.097673565,0.016704237
2022-06-16,0.4,0.4,0.029718831,0.02574508,0.11155711,0.032978974
2022-06-17,0.4,0.4,0.036336027,0.025523717,0.103923544,0.034216717
2022-06-21,0.4,0.4,0.028043913,0.023546476,0.111477666,0.036931947
2022-06-22,0.4,0.4,0.023074823,0.011659894,0.1325292,0.032736085
2022-06-23,0.34960315,0.4,0.025033675,0.019417748,0.16700763,0.038937803
2022-06-24,0.28534487,0.4,0.02904625,0.016947463,0.22433317,0.044328246
2022-06-27,0.19114326,0.4,0.023814417,0.019922843,0.3303913,0.03472819
2022-06-28,0.12109287,0.4,0.023112647,0.020243078,0.4,0.0355514
2022-06-29,0.11292287,0.4,0.024741147,0.020839509,0.4,0.041496474
2022-06-30,0.22350204,0.4,0.020346344,0.019322876,0.31034493,0.026483806
2022-07-01,0.20604154,0.4,0.02148183,0.01839579,0.30806085,0.046019983
2022-07-05,0.16315371,0.4,0.02214566,0.018828202,0.35148528,0.04438715
2022-07-06,0.15148364,0.4,0.018527927,0.019833008,0.36554906,0.044606384
2022-07-07,0.15255447,0.4,0.015110797,0.01792072,0.37529507,0.039118934
2022-07-08,0.16313426,0.4,0.014970397,0.016705804,0.3715525,0.033637047
2022-07-11,0.21860391,0.4,0.014699664,0.015819706,0.3161431,0.03473362
2022-07-12,0.38307384,0.4,0.016720932,0.012014271,0.15096918,0.03722178
2022-07-13,0.4,0.4,0.036827784,0.030288013,0.09979868,0.033085525
2022-07-14,0.4,0.4,0.061686125,0.029929763,0.081862494,0.02652162
2022-07-15,0.4,0.4,0.07542179,0.0352101,0.05824943,0.031118684
2022-07-18,0.4,0.4,0.074960716,0.0455049,0.0627404,0.016793985
2022-07-19,0.4,0.4,0.09064878,0.030976115,0.05297507,0.025400035
2022-07-20,0.4,0.4,0.07247581,0.038927864,0.070769615,0.01782671
2022-07-21,0.4,0.4,0.047058776,0.04277396,0.098206915,0.011960352
2022-07-22,0.4,0.4,0.05180342,0.047333498,0.093230985,0.0076320963
2022-07-25,0.4,0.4,0.05138214,0.047471397,0.09162512,0.009521349
2022-07-26,0.4,0.4,0.039181985,0.04586342,0.09785367,0.017100925
2022-07-27,0.4,0.4,0.051452443,0.0452735,0.09060914,0.012664916
2022-07-28,0.4,0.4,0.0530977,0.025887275,0.1043214,0.016693631
2022-07-29,0.4,0.4,0.0396514,0.023437578,0.11503762,0.021873401
2022-08-01,0.4,0.4,0.04269089,0.026030276,0.11583007,0.015448759
2022-08-02,0.4,0.4,0.041561224,0.025259132,0.10631037,0.026869273
2022-08-03,0.4,0.4,0.031736173,0.020465685,0.10779076,0.040007383
2022-08-04,0.4,0.4,0.035054058,0.02793286,0.11261553,0.024397552
2022-08-05,0.4,0.4,0.04149411,0.033155546,0.10402226,0.021328092
2022-08-08,0.4,0.4,0.051626287,0.03388095,0.0951795,0.019313265
2022-08-09,0.4,0.4,0.05369816,0.032907717,0.092668965,0.02072516
2022-08-10,0.4,0.4,0.05525132,0.030025264,0.09520251,0.019520903
2022-08-11,0.4,0.4,0.05594136,0.0289902,0.09715465,0.017913792
2022-08-12,0.4,0.4,0.06493189,0.025699627,0.09352191,0.015846577
2022-08-15,0.4,0.4,0.0607686,0.026696034,0.09839989,0.0141354725
2022-08-16,0.4,0.4,0.05547461,0.02301687,0.109099835,0.012408681
2022-08-17,0.4,0.4,0.05612635,0.027679538,0.10164442,0.014549696
2022-08-18,0.4,0.4,0.05666445,0.029687164,0.09580484,0.017843544
2022-08-19,0.4,0.4,0.0774176,0.031180885,0.07316078,0.01824074
2022-08-22,0.4,0.4,0.06673793,0.038653087,0.076306626,0.018302359
2022-08-23,0.4,0.4,0.059578553,0.028013464,0.07622851,0.036179475
2022-08-24,0.4,0.4,0.06385515,0.023673408,0.07623284,0.036238596
2022-08-25,0.4,0.38382834,0.06285542,0.02976422,0.06319422,0.060357783
2022-08-26,0.4,0.4,0.06845627,0.023050645,0.056417316,0.05207577
2022-08-29,0.4,0.4,0.061482873,0.022980813,0.064502016,0.051034294
2022-08-30,0.4,0.39599353,0.051769875,0.018880095,0.08142956,0.05192692
2022-08-31,0.4,0.39236245,0.039598472,0.019623369,0.099722005,0.04869372
2022-09-01,0.4,0.38895503,0.039001808,0.021473005,0.10475637,0.045813784
2022-09-02,0.30863932,0.4,0.038796272,0.03631106,0.1629835,0.053269833
2022-09-06,0.30852655,0.4,0.043130673,0.024935821,0.17074047,0.052666485
2022-09-07,0.2785732,0.4,0.039452817,0.025666587,0.20555119,0.05075623
2022-09-08,0.22946224,0.4,0.037782375,0.024519907,0.26213557,0.046099912
2022-09-09,0.16988182,0.4,0.046369597,0.021030458,0.32746148,0.035256658
2022-09-12,0.07783881,0.4,0.028045587,0.049494617,0.4,0.04462099
2022-09-13,0.091156065,0.4,0.037558313,0.041753255,0.4,0.029532362
2022-09-14,0.11845697,0.4,0.02227084,0.02233545,0.4,0.036936745
2022-09-15,0.08745382,0.4,0.022890218,0.049101185,0.4,0.04055478
2022-09-16,0.11046577,0.4,0.02570711,0.03436527,0.4,0.029461842
2022-09-19,0.08342855,0.4,0.03738705,0.03838321,0.4,0.040801194
2022-09-20,0.07096397,0.4,0.040919445,0.040826816,0.4,0.04728977
2022-09-21,0.07802991,0.4,0.034125768,0.038534246,0.4,0.049310077
2022-09-22,0.08286588,0.4,0.029005,0.040288467,0.4,0.04784066
2022-09-23,0.084703505,0.4,0.031136326,0.04245236,0.4,0.041707814
2022-09-26,0.049725194,0.4,0.027317375,0.08149478,0.4,0.041462656
2022-09-27,0.05661221,0.4,0.03050147,0.0740146,0.4,0.038871724
2022-09-28,0.06407294,0.4,0.031117732,0.06364082,0.4,0.04116852
2022-09-29,0.07135791,0.4,0.03740424,0.05665314,0.4,0.034584712
2022-09-30,0.08920551,0.4,0.03167737,0.0466333,0.4,0.03248382
2022-10-03,0.0959871,0.4,0.027853142,0.043152515,0.4,0.033007246
2022-10-04,0.11247742,0.4,0.02582605,0.034643,0.4,0.027053528
2022-10-05,0.08022183,0.4,0.0369043,0.05921159,0.4,0.023662273
2022-10-06,0.119311206,0.4,0.023723297,0.03494624,0.4,0.022019256
2022-10-07,0.14458902,0.4,0.013383098,0.017783359,0.4,0.024244515
2022-10-10,0.14892025,0.4,0.010136428,0.014953469,0.4,0.025989855
2022-10-11,0.14797214,0.4,0.009185562,0.014633137,0.4,0.028209167
2022-10-12,0.13247412,0.4,0.013637731,0.01928203,0.4,0.03460611
2022-10-13,0.13357966,0.4,0.014185681,0.019974146,0.4,0.032260515
2022-10-14,0.1321376,0.4,0.017372826,0.022189172,0.4,0.028300399
2022-10-17,0.20383613,0.4,0.013133155,0.018334528,0.34546068,0.019235509
2022-10-18,0.22001371,0.4,0.014637794,0.010452638,0.32467583,0.030220034
2022-10-19,0.2575171,0.39034557,0.014699168,0.0112393815,0.29815146,0.028047297
2022-10-20,0.32171616,0.38734508,0.019126445,0.012110213,0.22396377,0.03573835
2022-10-21,0.4,0.4,0.023440832,0.013586544,0.13591848,0.027054138
2022-10-24,0.4,0.4,0.028832031,0.01365777,0.11624716,0.041263036
2022-10-25,0.4,0.4,0.04176537,0.023694577,0.114851505,0.01968855
2022-10-26,0.4,0.4,0.048638154,0.030196736,0.10248432,0.018680787
2022-10-27,0.4,0.4,0.04952797,0.03413439,0.09815772,0.018179914
2022-10-28,0.4,0.4,0.053866897,0.032015912,0.092213705,0.021903483
2022-10-31,0.4,0.4,0.04160003,0.029648915,0.10323617,0.025514886
2022-11-01,0.4,0.4,0.054212365,0.049448792,0.083272055,0.013066788
2022-11-02,0.4,0.4,0.058446538,0.045191903,0.0796233,0.016738266
2022-11-03,0.4,0.4,0.051884394,0.040272776,0.086589016,0.021253813
2022-11-04,0.4,0.4,0.043059837,0.02984221,0.103673875,0.023424078
2022-11-07,0.37749317,0.4,0.036505677,0.025560496,0.13393514,0.026505522
2022-11-08,0.33823007,0.4,0.030008506,0.026903074,0.18724021,0.017618135
2022-11-09,0.23062263,0.4,0.02910034,0.017909048,0.3035551,0.018812886
2022-11-10,0.1182644,0.4,0.021163044,0.041903723,0.4,0.018668829
2022-11-11,0.097760975,0.4,0.02535513,0.065921806,0.4,0.0109620895
2022-11-14,0.11984466,0.4,0.019052,0.04828859,0.4,0.012814746
2022-11-15,0.12198551,0.4,0.018608453,0.04658437,0.4,0.012821669
2022-11-16,0.12010374,0.4,0.018467158,0.047874827,0.4,0.013554275
2022-11-17,0.122176096,0.4,0.017996818,0.047468964,0.4,0.012358121
2022-11-18,0.09866002,0.4,0.023944339,0.062133897,0.4,0.015261744
2022-11-21,0.086707845,0.4,0.026888965,0.072524145,0.4,0.013879043
2022-11-22,0.07775697,0.4,0.030055935,0.078269534,0.4,0.013917561
2022-11-23,0.058131583,0.4,0.03844407,0.08574105,0.4,0.017683296
2022-11-25,0.06361139,0.4,0.03411664,0.0891901,0.4,0.013081864
2022-11-28,0.05414236,0.4,0.038840905,0.09097963,0.4,0.016037108
2022-11-29,0.050261244,0.4,0.038065247,0.09738522,0.4,0.0142882895
2022-11-30,0.06132895,0.4,0.039855227,0.08417216,0.4,0.014643663
2022-12-01,0.06108962,0.4,0.03984021,0.085276365,0.4,0.013793805
2022-12-02,0.08394008,0.4,0.032032654,0.073413014,0.4,0.010614255
2022-12-05,0.035189584,0.4,0.02304438,0.12707746,0.4,0.014688577
2022-12-06,0.04861347,0.4,0.028450595,0.11024003,0.4,0.012695908
2022-12-07,0.065221496,0.4,0.027092438,0.09265459,0.4,0.015031473
2022-12-08,0.058019638,0.4,0.028132388,0.10253747,0.4,0.011310502
2022-12-09,0.040491186,0.4,0.029476954,0.11865019,0.4,0.011381667
2022-12-12,0.063849136,0.4,0.028861232,0.095398486,0.4,0.011891141
2022-12-13,0.056230318,0.4,0.031751815,0.100300245,0.4,0.01171762
2022-12-14,0.05425922,0.4,0.03195332,0.10232835,0.4,0.011459107
2022-12-15,0.072990134,0.4,0.030922161,0.08235776,0.4,0.013729944
2022-12-16,0.09977837,0.4,0.029293912,0.055884887,0.4,0.015042831
2022-12-19,0.09461006,0.4,0.02630029,0.06433697,0.4,0.014752682
2022-12-20,0.07569967,0.4,0.027045757,0.08415765,0.4,0.013096912
2022-12-21,0.10244602,0.4,0.030195601,0.051544785,0.4,0.015813593
2022-12-22,0.054623574,0.4,0.034567937,0.10095222,0.4,0.00985627
2022-12-23,0.067148566,0.4,0.023154076,0.09293535,0.4,0.016762005
2022-12-27,0.13052605,0.4,0.022325242,0.034595117,0.4,0.0125535885
2022-12-28,0.12978797,0.4,0.019464547,0.03856459,0.4,0.012182902
2022-12-29,0.11638479,0.4,0.022972098,0.041999225,0.4,0.01864389
