,AAPL,JNJ,JPM,MSFT,XOM,CASH
2022-12-30,0.12856586,0.4,0.021230867,0.02967935,0.4,0.020523913
2023-01-03,0.13148133,0.4,0.01961883,0.030160118,0.4,0.018739715
2023-01-04,0.12808365,0.4,0.021836728,0.029699631,0.4,0.020379996
2023-01-05,0.101976566,0.4,0.02370293,0.05392411,0.4,0.02039639
2023-01-06,0.10334428,0.4,0.030363638,0.041784808,0.4,0.02450728
2023-01-09,0.09537723,0.4,0.03249287,0.047619786,0.4,0.024510115
2023-01-10,0.11767528,0.4,0.02149999,0.033249836,0.4,0.027574891
2023-01-11,0.14297879,0.39451605,0.015652094,0.024117213,0.4,0.02273586
2023-01-12,0.17442028,0.3745346,0.011976961,0.019736178,0.4,0.019331977
2023-01-13,0.2740888,0.35586902,0.010430856,0.01596198,0.32705435,0.016594993
2023-01-17,0.4,0.4,0.013072614,0.018995792,0.15799257,0.009939024
2023-01-18,0.4,0.4,0.038093258,0.035360947,0.11788769,0.008658105
2023-01-19,0.4,0.4,0.04778479,0.04754993,0.09535995,0.009305326
2023-01-20,0.4,0.4,0.05680008,0.052503176,0.079367064,0.011329682
2023-01-23,0.4,0.4,0.06127388,0.05146999,0.07372362,0.013532508
2023-01-24,0.4,0.4,0.05696474,0.056651924,0.074939825,0.011443517
2023-01-25,0.4,0.4,0.055058043,0.055324882,0.07931895,0.010298126
2023-01-26,0.4,0.4,0.050490152,0.052572135,0.085641414,0.011296296
2023-01-27,0.4,0.4,0.048682522,0.042729158,0.09635539,0.012232924
2023-01-30,0.4,0.4,0.037904214,0.066410094,0.08135506,0.014330631
2023-01-31,0.4,0.4,0.06188013,0.06381865,0.05895224,0.015348984
2023-02-01,0.4,0.4,0.061778348,0.044664856,0.08231843,0.01123836
2023-02-02,0.4,0.4,0.062177684,0.042358734,0.08058764,0.01487594
2023-02-03,0.4,0.4,0.05890653,0.043825388,0.08094311,0.016324969
2023-02-06,0.4,0.4,0.065712735,0.051658075,0.07115137,0.011477817
2023-02-07,0.4,0.4,0.07386287,0.045270413,0.06771824,0.013148474
2023-02-08,0.4,0.4,0.07920693,0.0373811,0.06956153,0.013850439
2023-02-09,0.4,0.4,0.08125116,0.034761652,0.06927282,0.014714361
2023-02-10,0.4,0.4,0.093850054,0.028686907,0.060885746,0.016577292
2023-02-13,0.4,0.4,0.08547226,0.02923951,0.06659184,0.018696388
2023-02-14,0.4,0.4,0.0754989,0.03178448,0.076689646,0.016026976
2023-02-15,0.4,0.4,0.07643042,0.031212255,0.072579496,0.019777827
2023-02-16,0.4,0.4,0.08095268,0.0379067,0.06930838,0.011832242
2023-02-17,0.4,0.4,0.07093992,0.034813643,0.0739616,0.020284839
2023-02-21,0.4,0.4,0.06396296,0.035626464,0.073956005,0.026454568
2023-02-22,0.4,0.4,0.08799548,0.041889075,0.05382712,0.016288323
2023-02-23,0.4,0.4,0.041239846,0.08739367,0.045371227,0.025995256
2023-02-24,0.4,0.4,0.06197742,0.038172394,0.06292104,0.036929145
2023-02-27,0.4,0.4,0.066762656,0.027917765,0.068012364,0.03730721
2023-02-28,0.4,0.4,0.06444773,0.024241408,0.06731827,0.043992598
2023-03-01,0.4,0.4,0.065808885,0.022727963,0.076142035,0.035321116
2023-03-02,0.4,0.38837755,0.063907705,0.020790964,0.0956089,0.031314883
2023-03-03,0.4,0.37528184,0.06000044,0.01900045,0.10510087,0.040616397
2023-03-06,0.4,0.39415509,0.04853502,0.019363051,0.10455211,0.033394728
2023-03-07,0.4,0.4,0.049022164,0.02239129,0.090785295,0.03780125
2023-03-08,0.4,0.4,0.055113245,0.02891237,0.08273584,0.03323855
2023-03-09,0.4,0.4,0.061940454,0.036644183,0.07273965,0.028675705
2023-03-10,0.4,0.4,0.067576386,0.037794486,0.061561123,0.033068012
2023-03-13,0.4,0.4,0.07136251,0.039860472,0.059899822,0.028877197
2023-03-14,0.4,0.4,0.0594087,0.032536183,0.061827365,0.046227753
2023-03-15,0.4,0.4,0.07030336,0.033428974,0.057089847,0.03917782
2023-03-16,0.4,0.4,0.07463195,0.042069644,0.05970258,0.023595825
2023-03-17,0.4,0.4,0.06924493,0.035237074,0.06979652,0.025721475
2023-03-20,0.4,0.4,0.07260312,0.03597095,0.06471375,0.026712181
2023-03-21,0.4,0.4,0.07588285,0.034928877,0.06182644,0.02736183
2023-03-22,0.4,0.4,0.08925813,0.03374855,0.047839608,0.029153712
2023-03-23,0.4,0.4,0.123223886,0.02112984,0.031124396,0.024521882
2023-03-24,0.4,0.4,0.10252894,0.027036952,0.037216634,0.03321748
2023-03-27,0.4,0.4,0.07453578,0.020090675,0.040632118,0.064741425
2023-03-28,0.4,0.4,0.09560739,0.025940249,0.042412013,0.03604035
2023-03-29,0.4,0.4,0.10870921,0.03591025,0.037318017,0.018062526
2023-03-30,0.4,0.4,0.104557194,0.0288682,0.041404665,0.02516994
2023-03-31,0.4,0.4,0.07773349,0.01735203,0.037081145,0.06783334
2023-04-03,0.4,0.4,0.09364019,0.022259135,0.03987486,0.044225812
2023-04-04,0.4,0.4,0.102400735,0.020766055,0.03632733,0.040505882
2023-04-05,0.4,0.4,0.09434595,0.017409028,0.030915005,0.05733002
2023-04-06,0.4,0.4,0.07274047,0.015675455,0.04975278,0.061831295
2023-04-10,0.4,0.4,0.08741265,0.023651853,0.049432684,0.039502814
2023-04-11,0.4,0.4,0.08290367,0.016653419,0.050335374,0.05010754
2023-04-12,0.39946327,0.4,0.0645504,0.012927745,0.052463602,0.07059498
2023-04-13,0.4,0.4,0.08545026,0.011876918,0.053676877,0.048995942
2023-04-14,0.377299,0.4,0.06414498,0.012689402,0.06913151,0.07673511
2023-04-17,0.4,0.39146632,0.06558355,0.017742837,0.077362694,0.04784459
2023-04-18,0.4,0.34483096,0.06483359,0.024228163,0.11810553,0.04800176
2023-04-19,0.4,0.33758202,0.10006424,0.028257212,0.09972924,0.03436729
2023-04-20,0.4,0.3612672,0.09780789,0.026336124,0.08315755,0.031431224
2023-04-21,0.4,0.33895415,0.11494944,0.03384317,0.08063263,0.031620596
2023-04-24,0.4,0.3254767,0.13231744,0.031828586,0.07585143,0.034525838
2023-04-25,0.4,0.26104465,0.16917811,0.040150605,0.088701665,0.040924966
2023-04-26,0.4,0.20145263,0.19429475,0.037634112,0.101413615,0.06520489
2023-04-27,0.4,0.17359431,0.19295909,0.02279124,0.13045959,0.08019578
2023-04-28,0.4,0.26944953,0.098700345,0.017838977,0.14675984,0.06725131
2023-05-01,0.37747154,0.4,0.036033645,0.014832559,0.13271788,0.03894438
2023-05-02,0.4,0.4,0.027334267,0.0214554,0.12925358,0.02195675
2023-05-03,0.4,0.4,0.034573317,0.015379717,0.12921159,0.02083538
2023-05-04,0.4,0.4,0.03199448,0.020163326,0.122065336,0.025776861
2023-05-05,0.4,0.4,0.035134207,0.023457993,0.116936855,0.024470946
2023-05-08,0.4,0.4,0.029139133,0.023323912,0.12497801,0.022558946
2023-05-09,0.4,0.4,0.030662037,0.0279531,0.1204487,0.02093616
2023-05-10,0.4,0.4,0.033033617,0.02886532,0.11810965,0.019991413
2023-05-11,0.4,0.4,0.020568332,0.025664547,0.11596911,0.037798014
2023-05-12,0.4,0.4,0.02920481,0.032119267,0.1203265,0.018349424
2023-05-15,0.4,0.4,0.030839063,0.03144336,0.11663174,0.021085836
2023-05-16,0.4,0.4,0.03273744,0.031835552,0.11457547,0.02085154
2023-05-17,0.4,0.4,0.030576525,0.03137059,0.11795182,0.020101065
2023-05-18,0.4,0.4,0.032947127,0.02498882,0.11958052,0.022483528
2023-05-19,0.4,0.4,0.04355157,0.02847496,0.112060666,0.015912803
2023-05-22,0.4,0.4,0.04757627,0.03668585,0.10623637,0.009501513
2023-05-23,0.4,0.4,0.046676412,0.027597064,0.10781392,0.017912606
2023-05-24,0.4,0.4,0.040095095,0.01920313,0.10646898,0.03423279
2023-05-25,0.4,0.4,0.04518103,0.023962531,0.10790675,0.02294969
2023-05-26,0.4,0.4,0.049930196,0.026696637,0.10183883,0.021534339
2023-05-30,0.4,0.4,0.04869375,0.028471071,0.10684312,0.015992057
2023-05-31,0.4,0.4,0.042624664,0.024480151,0.10125358,0.03164161
2023-06-01,0.4,0.4,0.044934224,0.032144766,0.099246144,0.023674866
2023-06-02,0.4,0.4,0.05882512,0.03857833,0.086175665,0.016420886
2023-06-05,0.4,0.4,0.066456,0.038202036,0.080045834,0.015296133
2023-06-06,0.4,0.4,0.075256936,0.03204361,0.068935424,0.023764033
2023-06-07,0.4,0.4,0.08436462,0.029810645,0.057954315,0.027870417
2023-06-08,0.4,0.4,0.083313935,0.028555265,0.05840667,0.029724132
2023-06-09,0.4,0.4,0.07718689,0.028789038,0.054713406,0.039310664
2023-06-12,0.4,0.4,0.09399049,0.02751295,0.033961378,0.04453518
2023-06-13,0.4,0.4,0.09463571,0.031194644,0.03563327,0.038536374
2023-06-14,0.4,0.4,0.0911067,0.028368346,0.039192677,0.041332275
2023-06-15,0.3840045,0.4,0.08171282,0.02947636,0.051899493,0.052906826
2023-06-16,0.3776529,0.4,0.08215134,0.03558828,0.06863632,0.035971146
2023-06-20,0.37316802,0.4,0.07488801,0.039870452,0.08299911,0.029074395
2023-06-21,0.3882964,0.4,0.06176211,0.03685928,0.080952525,0.03212968
2023-06-22,0.3712642,0.4,0.07286919,0.038873557,0.082058355,0.034934703
2023-06-23,0.2543705,0.4,0.078480385,0.06050327,0.15893902,0.047706813
2023-06-26,0.19784987,0.4,0.097628295,0.06398118,0.19236326,0.048177388
2023-06-27,0.24255651,0.4,0.09281896,0.069145694,0.15562777,0.03985107
2023-06-28,0.2289904,0.4,0.09539293,0.07303044,0.14986557,0.05272066
2023-06-29,0.23704222,0.4,0.087215394,0.07630762,0.1503179,0.04911686
2023-06-30,0.13438758,0.4,0.080863915,0.08290253,0.24232991,0.059516065
2023-07-03,0.10497785,0.4,0.051223237,0.08289485,0.32739568,0.03350837
2023-07-05,0.059691597,0.4,0.032590467,0.06801917,0.4,0.039698772
2023-07-06,0.097676374,0.4,0.02597246,0.046522353,0.4,0.029828811
2023-07-07,0.12250932,0.4,0.020448197,0.03442186,0.38971418,0.03290642
2023-07-10,0.21890874,0.36491868,0.021011408,0.030147256,0.33614075,0.028873174
2023-07-11,0.2626438,0.2542451,0.029995061,0.028881451,0.3815085,0.042726055
2023-07-12,0.36617944,0.1501576,0.032905847,0.026548056,0.39136523,0.032843832
2023-07-13,0.4,0.12888587,0.040361956,0.02385382,0.37823004,0.028668331
2023-07-14,0.4,0.15067583,0.03234454,0.021884508,0.37657726,0.01851788
2023-07-17,0.4,0.20962518,0.020473495,0.032752078,0.31760836,0.019540884
2023-07-18,0.4,0.2294264,0.03003936,0.028393555,0.29337054,0.018770143
2023-07-19,0.4,0.28811398,0.026378259,0.029616889,0.23658262,0.019308262
2023-07-20,0.4,0.39440525,0.026307045,0.02353157,0.14008842,0.015667718
2023-07-21,0.22887634,0.4,0.032705564,0.042658325,0.27978593,0.015973836
2023-07-24,0.10153546,0.4,0.037930626,0.04029651,0.4,0.0202374
2023-07-25,0.051203124,0.4,0.051829297,0.07921783,0.4,0.017749755
2023-07-26,0.034748968,0.4,0.051651467,0.0951109,0.4,0.018488662
2023-07-27,0.026768375,0.4,0.044523142,0.10978595,0.4,0.018922528
2023-07-28,0.038328547,0.4,0.043642275,0.09834577,0.4,0.019683408
2023-07-31,0.036031123,0.4,0.04519134,0.09447039,0.4,0.024307149
2023-08-01,0.044161905,0.4,0.041433804,0.08491373,0.4,0.029490562
2023-08-02,0.050293457,0.4,0.038122162,0.08431666,0.4,0.027267715
2023-08-03,0.049805842,0.4,0.03779734,0.08674644,0.4,0.02565038
2023-08-04,0.060420714,0.4,0.03715447,0.08225023,0.4,0.020174585
2023-08-07,0.049039476,0.4,0.040850427,0.09192289,0.4,0.018187214
2023-08-08,0.043739706,0.4,0.04608413,0.09599996,0.4,0.014176198
2023-08-09,0.033862595,0.4,0.04657892,0.10407373,0.4,0.015484749
2023-08-10,0.02618723,0.4,0.043557882,0.11402111,0.4,0.016233778
2023-08-11,0.032732718,0.4,0.040291853,0.11168533,0.4,0.015290097
2023-08-14,0.030261276,0.4,0.036564954,0.121880755,0.4,0.011293017
2023-08-15,0.02592924,0.4,0.032664526,0.13020846,0.4,0.011197772
2023-08-16,0.041445427,0.4,0.031835787,0.112076536,0.4,0.014642252
2023-08-17,0.045922555,0.4,0.029414749,0.11047479,0.4,0.014187905
2023-08-18,0.050741505,0.4,0.03368686,0.099431574,0.4,0.016140062
2023-08-21,0.049023706,0.4,0.036654312,0.092475764,0.4,0.021846218
2023-08-22,0.09251197,0.4,0.02465566,0.065515496,0.4,0.017316869
2023-08-23,0.12146803,0.4,0.017693467,0.039073143,0.4,0.021765362
2023-08-24,0.13143438,0.4,0.014444066,0.030143948,0.4,0.023977606
2023-08-25,0.17192397,0.4,0.01027285,0.018456105,0.37951037,0.019836698
2023-08-28,0.14255987,0.4,0.013319814,0.023150327,0.4,0.02096999
2023-08-29,0.14586978,0.4,0.012116797,0.020928532,0.4,0.021084886
2023-08-30,0.13842306,0.4,0.013192918,0.02358713,0.4,0.024796898
2023-08-31,0.21590242,0.4,0.011895741,0.023036465,0.33013168,0.019033683
2023-09-01,0.4,0.4,0.012690897,0.020885589,0.14744766,0.018975854
2023-09-05,0.4,0.4,0.041739706,0.04234562,0.100395955,0.01551872
2023-09-06,0.4,0.4,0.048172425,0.04612412,0.09101458,0.0146888755
2023-09-07,0.4,0.4,0.08337207,0.03196185,0.07726576,0.0074003106
2023-09-08,0.4,0.4,0.05902816,0.033145893,0.094112895,0.013713051
2023-09-11,0.4,0.4,0.046634473,0.024590392,0.10738825,0.021386886
2023-09-12,0.4,0.4,0.035462752,0.0209492,0.12325045,0.0203376
2023-09-13,0.4,0.4,0.033486415,0.017933602,0.12757449,0.021005495
2023-09-14,0.4,0.4,0.03191029,0.01419953,0.1289545,0.02493568
2023-09-15,0.4,0.4,0.031366825,0.012269023,0.13118689,0.02517727
2023-09-18,0.4,0.4,0.04151825,0.015181948,0.11602742,0.027272377
2023-09-19,0.4,0.4,0.04964527,0.015604231,0.10014679,0.0346037
2023-09-20,0.4,0.4,0.06522444,0.018409947,0.07806612,0.038299497
2023-09-21,0.4,0.4,0.07746947,0.017979948,0.06348029,0.041070294
2023-09-22,0.4,0.30651566,0.101980045,0.019159598,0.076234475,0.096110225
2023-09-25,0.4,0.29185486,0.17378663,0.018039707,0.064418234,0.051900577
2023-09-26,0.4,0.2827108,0.19905178,0.022307122,0.04670119,0.04922912
2023-09-27,0.4,0.2782667,0.20946114,0.022343539,0.038223248,0.05170538
2023-09-28,0.4,0.28652,0.20830606,0.021163527,0.043419544,0.040590875
2023-09-29,0.4,0.30968526,0.18443476,0.022696687,0.05235812,0.030825187
2023-10-02,0.4,0.35010317,0.14208171,0.022252077,0.047925778,0.03763727
2023-10-03,0.4,0.4,0.10043139,0.021470478,0.050263282,0.027834846
2023-10-04,0.4,0.4,0.0884737,0.026622174,0.057662226,0.0272419
2023-10-05,0.4,0.4,0.07721025,0.03890551,0.05356228,0.030321967
2023-10-06,0.4,0.4,0.0877003,0.033808578,0.05242284,0.026068285
2023-10-09,0.4,0.4,0.09722403,0.03340956,0.04843569,0.020930722
2023-10-10,0.4,0.4,0.11562525,0.026663577,0.036035378,0.021675797
2023-10-11,0.4,0.4,0.119685926,0.027779521,0.032192014,0.020342542
2023-10-12,0.4,0.4,0.11796819,0.029601615,0.032238305,0.020191891
2023-10-13,0.4,0.4,0.109478794,0.031419005,0.04357744,0.015524762
2023-10-16,0.4,0.4,0.1237793,0.034699555,0.03167718,0.009843972
2023-10-17,0.4,0.4,0.12342329,0.024965577,0.03304209,0.018569043
2023-10-18,0.4,0.37163672,0.12568422,0.019730667,0.041097265,0.041851122
2023-10-19,0.4,0.38779086,0.1467528,0.015139563,0.03339814,0.016918642
2023-10-20,0.4,0.4,0.116109885,0.017166646,0.041070346,0.02565312
2023-10-23,0.4,0.4,0.09770043,0.02366771,0.0573285,0.02130336
2023-10-24,0.4,0.4,0.08673885,0.025528045,0.06459459,0.023138518
2023-10-25,0.4,0.4,0.08151936,0.026732257,0.06847644,0.023271954
2023-10-26,0.4,0.4,0.07393958,0.02066812,0.081178494,0.024213815
2023-10-27,0.4,0.4,0.06758152,0.022099638,0.08722101,0.02309783
2023-10-30,0.4,0.4,0.062821224,0.022506855,0.08470059,0.029971328
2023-10-31,0.4,0.4,0.05685146,0.021231836,0.09675733,0.025159374
2023-11-01,0.4,0.4,0.0388042,0.014141484,0.09457269,0.05248162
2023-11-02,0.4,0.4,0.0506981,0.022597883,0.100713775,0.025990237
2023-11-03,0.4,0.4,0.046197373,0.025042554,0.10744044,0.021319631
2023-11-06,0.4,0.4,0.053204305,0.024099601,0.103591375,0.019104723
2023-11-07,0.4,0.4,0.09509334,0.02107174,0.07387846,0.009956458
2023-11-08,0.4,0.4,0.11943073,0.016870026,0.053150054,0.010549194
2023-11-09,0.4,0.4,0.12290165,0.021466255,0.036543746,0.01908835
2023-11-10,0.4,0.4,0.123756915,0.02846443,0.029815694,0.017962959
2023-11-13,0.4,0.4,0.12287782,0.030568156,0.031193972,0.015360053
2023-11-14,0.4,0.4,0.12069668,0.028637072,0.03417405,0.0164922
2023-11-15,0.4,0.4,0.119432375,0.028753923,0.03614988,0.015663821
2023-11-16,0.4,0.4,0.116761625,0.029454926,0.03633554,0.017447913
2023-11-17,0.4,0.4,0.104102485,0.040769946,0.034755908,0.020371662
2023-11-20,0.4,0.4,0.117680304,0.040388606,0.030120987,0.011810098
2023-11-21,0.4,0.4,0.10804148,0.032192323,0.037312854,0.022453345
2023-11-22,0.4,0.4,0.10376479,0.033210423,0.03808324,0.024941545
2023-11-24,0.4,0.4,0.105009034,0.03279477,0.03393671,0.028259488
2023-11-27,0.4,0.4,0.10615065,0.032387592,0.03542295,0.026038803
2023-11-28,0.4,0.4,0.11036746,0.030791355,0.030112907,0.028728273
2023-11-29,0.4,0.4,0.11407642,0.038965877,0.029876854,0.017080849
2023-11-30,0.4,0.4,0.104225904,0.034729,0.036270466,0.024774628
2023-12-01,0.39599,0.4,0.09803959,0.034412753,0.045078784,0.026478872
2023-12-04,0.33004186,0.4,0.11286218,0.05365503,0.07670983,0.02673112
2023-12-05,0.24452846,0.4,0.15760851,0.098377205,0.076750726,0.022735089
2023-12-06,0.13354355,0.4,0.14715883,0.17426497,0.10522508,0.039807566
2023-12-07,0.14332505,0.4,0.18913141,0.12983426,0.08903822,0.048671063
2023-12-08,0.17450245,0.4,0.21452539,0.10030374,0.05459293,0.056075506
2023-12-11,0.23471887,0.32925862,0.26499742,0.08249995,0.036346797,0.052178327
2023-12-12,0.2878519,0.25382158,0.31628615,0.06175344,0.03203584,0.04825109
2023-12-13,0.34585938,0.1527397,0.3771932,0.04951168,0.028191036,0.046504993
2023-12-14,0.4,0.113940336,0.4,0.028161166,0.016186308,0.041712187
2023-12-15,0.4,0.108136944,0.4,0.036904715,0.018917095,0.036041245
2023-12-18,0.4,0.09303363,0.4,0.04718139,0.024797114,0.03498787
2023-12-19,0.4,0.10181344,0.4,0.036263824,0.027458556,0.03446418
2023-12-20,0.4,0.11252608,0.4,0.026660234,0.024903297,0.035910387
2023-12-21,0.4,0.10838074,0.4,0.029499788,0.026365545,0.035753924
2023-12-22,0.4,0.13873242,0.37356517,0.020124499,0.03563585,0.03194207
2023-12-26,0.4,0.17664063,0.29349607,0.02479758,0.05767032,0.047395412
2023-12-27,0.39350682,0.28301126,0.17943661,0.025454836,0.079588056,0.039002407
