,AAPL,JNJ,JPM,MSFT,XOM,CASH
2023-12-28,0.32108545,0.4,0.09510845,0.037051704,0.11837592,0.028378466
2023-12-29,0.23682646,0.4,0.060160547,0.05239967,0.23070544,0.019907871
2024-01-02,0.13097209,0.4,0.04082155,0.043875493,0.366576,0.017754892
2024-01-03,0.06120181,0.4,0.057981595,0.06692661,0.4,0.013889977
2024-01-04,0.033912282,0.4,0.062537774,0.088537425,0.4,0.015012513
2024-01-05,0.0337331,0.4,0.067169875,0.082276486,0.4,0.01682054
2024-01-08,0.028228505,0.4,0.0679171,0.08528763,0.4,0.018566765
2024-01-09,0.029987285,0.4,0.054425046,0.10011054,0.4,0.015477133
2024-01-10,0.036165614,0.4,0.048407137,0.10121479,0.4,0.0142124565
2024-01-11,0.035367034,0.4,0.044952653,0.10708963,0.4,0.012590679
2024-01-12,0.049027015,0.4,0.040958658,0.099382386,0.4,0.010631941
2024-01-16,0.04940077,0.4,0.041736864,0.098522484,0.4,0.010339882
2024-01-17,0.085069485,0.4,0.031837918,0.075166814,0.4,0.007925784
2024-01-18,0.08547712,0.4,0.03729073,0.06662786,0.4,0.010604285
2024-01-19,0.06336669,0.4,0.033456303,0.09332796,0.4,0.009849048
2024-01-22,0.054337725,0.4,0.030355876,0.10630402,0.4,0.009002377
2024-01-23,0.05519001,0.4,0.025358861,0.11097333,0.4,0.0084778005
2024-01-24,0.066598184,0.4,0.016419247,0.105719015,0.4,0.011263556
2024-01-25,0.17931014,0.4,0.024512155,0.069139555,0.31948712,0.0075510326
2024-01-26,0.1750692,0.4,0.024289085,0.044653703,0.34203818,0.013949837
2024-01-29,0.25354218,0.4,0.025515378,0.021009581,0.2872856,0.012647243
2024-01-30,0.31122074,0.4,0.020005193,0.025204068,0.23013768,0.013432318
2024-01-31,0.4,0.4,0.018290894,0.016262228,0.15340422,0.012042664
2024-02-01,0.4,0.4,0.022544635,0.02088855,0.14504716,0.011519657
2024-02-02,0.4,0.4,0.025275944,0.020490399,0.13977754,0.01445611
2024-02-05,0.4,0.4,0.026666652,0.016314346,0.13506752,0.021951482
2024-02-06,0.4,0.4,0.034725636,0.025857348,0.12441976,0.014997254
2024-02-07,0.37045377,0.4,0.02105046,0.027638352,0.16418678,0.016670637
2024-02-08,0.4,0.4,0.027133904,0.022374993,0.1348977,0.015593404
2024-02-09,0.4,0.4,0.04215889,0.023628382,0.119395256,0.014817474
2024-02-12,0.4,0.4,0.046435382,0.028662927,0.11292881,0.011972887
2024-02-13,0.4,0.4,0.05093363,0.035804257,0.10466141,0.008600701
2024-02-14,0.4,0.4,0.052126747,0.029588703,0.09999029,0.018294254
2024-02-15,0.4,0.4,0.060205508,0.028583955,0.094887435,0.016323099
2024-02-16,0.4,0.4,0.06992103,0.03313472,0.08505068,0.011893563
2024-02-20,0.4,0.4,0.07345551,0.021899946,0.080085196,0.024559345
2024-02-21,0.4,0.4,0.07762282,0.019594017,0.071549885,0.031233279
2024-02-22,0.4,0.3734813,0.09802097,0.020517625,0.072422475,0.035557617
2024-02-23,0.38449168,0.37819105,0.11279631,0.016665565,0.069688044,0.038167343
2024-02-26,0.32353786,0.4,0.13008416,0.025582194,0.082863785,0.037932016
2024-02-27,0.30041835,0.4,0.14536458,0.026494136,0.08739449,0.040328447
2024-02-28,0.3338622,0.4,0.13556363,0.030903617,0.070177294,0.029493297
2024-02-29,0.37776953,0.4,0.11825876,0.030374805,0.05141014,0.022186775
2024-03-01,0.35581872,0.4,0.1309952,0.02517076,0.05820764,0.029807689
2024-03-04,0.31349692,0.4,0.140988,0.02783574,0.08768426,0.02999508
2024-03-05,0.35444817,0.4,0.13455077,0.018607778,0.06875984,0.023633445
2024-03-06,0.4,0.4,0.112144634,0.020517176,0.050707497,0.016630694
2024-03-07,0.4,0.4,0.11101769,0.016675401,0.048771422,0.02353549
2024-03-08,0.4,0.3289085,0.10188863,0.022595627,0.11551509,0.031092152
2024-03-11,0.3825925,0.34911463,0.09331796,0.019295089,0.11649519,0.039184608
2024-03-12,0.34325615,0.4,0.0817549,0.022743033,0.11882107,0.03342486
2024-03-13,0.2573481,0.4,0.092862144,0.036911383,0.18607047,0.026807899
2024-03-14,0.24477856,0.4,0.07680538,0.0327752,0.22540194,0.020238925
2024-03-15,0.26380712,0.4,0.04921083,0.022172805,0.24174611,0.023063125
2024-03-18,0.32764778,0.4,0.031289134,0.020095497,0.20446277,0.016504824
2024-03-19,0.4,0.4,0.046526715,0.010228234,0.13066624,0.012578815
2024-03-20,0.4,0.4,0.048264127,0.026240502,0.11320902,0.012286355
2024-03-21,0.4,0.4,0.05401371,0.033402875,0.101751514,0.0108319
2024-03-22,0.4,0.4,0.04322005,0.05246006,0.092386626,0.011933266
2024-03-25,0.4,0.4,0.06605555,0.037877496,0.0885162,0.0075507546
2024-03-26,0.4,0.4,0.085032485,0.021225935,0.082065634,0.011675945
2024-03-27,0.4,0.4,0.076493725,0.026293075,0.08313642,0.014076787
2024-03-28,0.4,0.4,0.06156167,0.03646269,0.08534646,0.01662918
2024-04-01,0.4,0.4,0.07688127,0.031166242,0.076365806,0.015586681
2024-04-02,0.4,0.4,0.09072467,0.02762743,0.06142097,0.020226926
2024-04-03,0.4,0.4,0.094767526,0.023499664,0.059426825,0.022305984
2024-04-04,0.4,0.4,0.12256945,0.021781793,0.03745906,0.018189697
2024-04-05,0.4,0.4,0.11756211,0.024276529,0.038241673,0.01991969
2024-04-08,0.4,0.4,0.11635002,0.024473386,0.041999295,0.0171773
2024-04-09,0.4,0.4,0.11368605,0.02828819,0.0459084,0.012117366
2024-04-10,0.4,0.4,0.12013687,0.017455995,0.04808087,0.014326268
2024-04-11,0.4,0.4,0.113474764,0.025432453,0.043392275,0.017700505
2024-04-12,0.4,0.4,0.10554223,0.035064854,0.043704603,0.015688313
2024-04-15,0.4,0.4,0.10280814,0.049774513,0.03140618,0.016011171
2024-04-16,0.4,0.4,0.11379171,0.053632207,0.019152986,0.013423096
2024-04-17,0.4,0.34395367,0.14481473,0.041130915,0.027456881,0.04264381
2024-04-18,0.4,0.35207808,0.16429357,0.03507176,0.022810541,0.025746059
2024-04-19,0.4,0.35728812,0.15845473,0.029468546,0.022014704,0.032773893
2024-04-22,0.4,0.4,0.12801753,0.029232781,0.02147961,0.021270072
2024-04-23,0.4,0.4,0.121891454,0.023869557,0.026382608,0.027856383
2024-04-24,0.4,0.39056125,0.11304347,0.021786593,0.03815935,0.036449324
2024-04-25,0.4,0.399892,0.11475492,0.020673484,0.032120634,0.032558966
2024-04-26,0.4,0.4,0.12502566,0.025509339,0.025234945,0.024230057
2024-04-29,0.4,0.35839352,0.1629629,0.029844986,0.026156297,0.022642292
2024-04-30,0.4,0.3329953,0.18921044,0.029847983,0.023079464,0.024866808
2024-05-01,0.4,0.2572288,0.25876656,0.034148097,0.015900293,0.033956256
2024-05-02,0.4,0.23595221,0.27362514,0.025232095,0.021354802,0.043835748
2024-05-03,0.4,0.20600548,0.30434266,0.024529299,0.01720229,0.047920257
2024-05-06,0.4,0.21010454,0.29439113,0.02644882,0.01786463,0.05119087
2024-05-07,0.4,0.24320853,0.276443,0.023222543,0.014640977,0.042484947
2024-05-08,0.4,0.3402833,0.18331087,0.021233555,0.0151718,0.040000472
2024-05-09,0.4,0.4,0.14292638,0.027282124,0.01374461,0.016046887
2024-05-10,0.4,0.4,0.11154587,0.033858813,0.032831945,0.021763371
2024-05-13,0.4,0.4,0.090689205,0.046169758,0.042211324,0.020929713
2024-05-14,0.4,0.4,0.091528215,0.039673362,0.046721034,0.02207739
2024-05-15,0.4,0.4,0.08415249,0.039179154,0.05674518,0.019923177
2024-05-16,0.37037316,0.4,0.06217536,0.048183125,0.09569724,0.0235711
2024-05-17,0.4,0.4,0.05952812,0.040999252,0.07922274,0.020249885
2024-05-20,0.4,0.4,0.07230079,0.052632067,0.063059315,0.012007818
2024-05-21,0.4,0.4,0.07987234,0.03834364,0.05448443,0.027299587
2024-05-22,0.4,0.4,0.06851633,0.04008992,0.067741096,0.023652656
2024-05-23,0.4,0.4,0.05972109,0.039062984,0.077931724,0.0232842
2024-05-24,0.4,0.4,0.074417904,0.034505766,0.06924901,0.02182732
2024-05-28,0.4,0.4,0.07287548,0.03998849,0.06682788,0.02030815
2024-05-29,0.4,0.4,0.07054037,0.038610127,0.07185079,0.018998714
2024-05-30,0.4,0.4,0.06720752,0.03501504,0.0812567,0.016520739
2024-05-31,0.4,0.4,0.048907876,0.047180794,0.087067895,0.016843433
2024-06-03,0.4,0.4,0.04317557,0.040808048,0.09613247,0.019883908
2024-06-04,0.4,0.4,0.05396913,0.051874656,0.07662185,0.01753436
2024-06-05,0.4,0.4,0.05972679,0.048043285,0.062738724,0.029491197
2024-06-06,0.4,0.4,0.057602443,0.047516417,0.06282282,0.032058317
2024-06-07,0.4,0.4,0.062389176,0.045811806,0.066384256,0.025414769
2024-06-10,0.4,0.4,0.0734582,0.03868229,0.06962603,0.018233472
2024-06-11,0.4,0.4,0.062025927,0.039440166,0.077177376,0.021356534
2024-06-12,0.4,0.4,0.045195572,0.047539294,0.08442548,0.02283965
2024-06-13,0.4,0.4,0.05164139,0.044970065,0.083866715,0.01952183
2024-06-14,0.4,0.4,0.04808659,0.07022072,0.07144411,0.010248585
2024-06-17,0.4,0.4,0.045259904,0.06469445,0.075815335,0.014230313
2024-06-18,0.4,0.4,0.045197736,0.06099591,0.07745212,0.016354231
2024-06-20,0.4,0.4,0.05235647,0.05399349,0.07734719,0.016302846
2024-06-21,0.4,0.4,0.055376068,0.03547955,0.08694877,0.022195615
2024-06-24,0.4,0.4,0.056942236,0.03049954,0.08802753,0.024530698
2024-06-25,0.4,0.4,0.06721506,0.024889776,0.08058636,0.0273088
2024-06-26,0.4,0.4,0.0688634,0.025047306,0.07538846,0.030700836
2024-06-27,0.4,0.4,0.0626526,0.026234964,0.081506886,0.029605545
2024-06-28,0.4,0.4,0.06704432,0.034401953,0.08067315,0.01788058
2024-07-01,0.4,0.4,0.054951113,0.028453115,0.09201703,0.02457874
2024-07-02,0.4,0.4,0.055634692,0.0361508,0.094474435,0.013740078
2024-07-03,0.4,0.4,0.0516363,0.033086196,0.098036475,0.017241025
2024-07-05,0.4,0.4,0.06078606,0.03234202,0.09087184,0.016000075
2024-07-08,0.4,0.4,0.029847415,0.062116664,0.08249439,0.025541529
2024-07-09,0.4,0.4,0.051749863,0.043828998,0.088587694,0.015833441
2024-07-10,0.4,0.4,0.05454758,0.04858401,0.07590205,0.020966355
2024-07-11,0.4,0.4,0.061786126,0.04864089,0.07122561,0.018347371
2024-07-12,0.4,0.4,0.06663685,0.035641894,0.061920933,0.03580032
2024-07-15,0.4,0.4,0.07948616,0.03586928,0.04594847,0.038696088
2024-07-16,0.4,0.4,0.08740352,0.037706055,0.036928277,0.037962146
2024-07-17,0.4,0.4,0.103386946,0.03199444,0.0370467,0.027571915
2024-07-18,0.3228756,0.4,0.12210837,0.048004106,0.066257484,0.040754467
2024-07-19,0.2890037,0.4,0.12471968,0.05739931,0.06587418,0.06300312
2024-07-22,0.22798422,0.4,0.13873845,0.06667101,0.09979567,0.066810645
2024-07-23,0.1909918,0.4,0.14468719,0.083543405,0.13378914,0.04698846
2024-07-24,0.16650459,0.4,0.12147596,0.08056526,0.17963494,0.05181923
2024-07-25,0.070669614,0.4,0.06631753,0.066880725,0.35679203,0.039340097
2024-07-26,0.04262731,0.4,0.07015866,0.060332287,0.4,0.026881743
2024-07-29,0.019968184,0.4,0.05032113,0.11048031,0.4,0.019230379
2024-07-30,0.022818306,0.4,0.04223592,0.11434721,0.4,0.020598566
2024-07-31,0.03247582,0.4,0.04154472,0.109472364,0.4,0.016507095
2024-08-01,0.031766713,0.4,0.036211215,0.11107208,0.4,0.020949993
2024-08-02,0.034716327,0.4,0.03264053,0.11319746,0.4,0.019445682
2024-08-05,0.02952757,0.4,0.029703844,0.119531035,0.4,0.021237548
2024-08-06,0.019740015,0.4,0.022983048,0.13112722,0.4,0.026149707
2024-08-07,0.052858736,0.4,0.039114848,0.087035105,0.4,0.02099131
2024-08-08,0.030341469,0.4,0.036918946,0.10560832,0.4,0.027131263
2024-08-09,0.040909152,0.4,0.032047316,0.10802906,0.4,0.019014472
2024-08-12,0.048077196,0.4,0.02796427,0.1066108,0.4,0.017347734
2024-08-13,0.062167592,0.4,0.024484457,0.09683763,0.4,0.016510317
2024-08-14,0.062147487,0.4,0.026010007,0.08758793,0.4,0.024254574
2024-08-15,0.10094577,0.4,0.019005379,0.06396547,0.4,0.016083384
2024-08-16,0.10525549,0.4,0.014237107,0.06412964,0.4,0.016377762
2024-08-19,0.12659357,0.4,0.013567982,0.04465784,0.4,0.015180606
2024-08-20,0.12527351,0.4,0.015425354,0.040102206,0.4,0.019198926
2024-08-21,0.18130267,0.4,0.009891635,0.030989088,0.36706927,0.010747323
2024-08-22,0.19524994,0.4,0.012425221,0.025665782,0.35160738,0.015051673
2024-08-23,0.11976714,0.4,0.016200695,0.049299434,0.4,0.014732735
2024-08-26,0.12020666,0.4,0.019361066,0.04515091,0.4,0.015281366
2024-08-27,0.092818245,0.4,0.026780406,0.06279741,0.4,0.017603936
2024-08-28,0.09016063,0.4,0.027063727,0.06539697,0.4,0.017378667
2024-08-29,0.08820066,0.4,0.025263723,0.071643956,0.4,0.014891659
2024-08-30,0.0828053,0.4,0.025361743,0.0771326,0.4,0.014700363
2024-09-03,0.06875531,0.4,0.028912127,0.08890892,0.4,0.013423649
2024-09-04,0.064950086,0.4,0.032298688,0.08674616,0.4,0.016005065
2024-09-05,0.057907537,0.4,0.037302505,0.08742473,0.4,0.017365225
2024-09-06,0.06386549,0.4,0.03522604,0.08060896,0.4,0.020299517
2024-09-09,0.068961486,0.4,0.035577543,0.0712017,0.4,0.024259275
2024-09-10,0.05295081,0.4,0.041736472,0.08665167,0.4,0.018661046
2024-09-11,0.045182124,0.4,0.036523215,0.100183606,0.4,0.018111052
2024-09-12,0.078324184,0.4,0.025467131,0.084958605,0.4,0.011250073
2024-09-13,0.07628538,0.4,0.034829333,0.074664615,0.4,0.014220674
2024-09-16,0.08026458,0.4,0.029624682,0.07663919,0.4,0.013471542
2024-09-17,0.08954329,0.4,0.029684633,0.07122183,0.4,0.009550249
2024-09-18,0.08816202,0.4,0.036300022,0.0637038,0.4,0.011834165
2024-09-19,0.08260847,0.4,0.03205381,0.0704454,0.4,0.0148923155
2024-09-20,0.108865336,0.4,0.021143982,0.0553477,0.4,0.014642981
2024-09-23,0.13467608,0.4,0.013694362,0.0366304,0.4,0.014999151
2024-09-24,0.15154377,0.4,0.010047311,0.02232017,0.4,0.016088756
2024-09-25,0.22532915,0.4,0.009435184,0.024054384,0.32809204,0.0130892545
2024-09-26,0.36284828,0.4,0.009245892,0.016911415,0.19323614,0.017758274
2024-09-27,0.4,0.4,0.020551804,0.028306916,0.1326037,0.018537575
2024-09-30,0.4,0.4,0.03159365,0.03326098,0.12046776,0.014677612
2024-10-01,0.4,0.4,0.035395764,0.040104296,0.11047449,0.014025449
2024-10-02,0.4,0.4,0.03236951,0.050024923,0.10075972,0.016845845
2024-10-03,0.4,0.4,0.03977986,0.037187416,0.10275653,0.020276189
2024-10-04,0.4,0.4,0.043432802,0.033694122,0.10160521,0.021267872
2024-10-07,0.4,0.4,0.05110455,0.033517748,0.096214,0.019163705
2024-10-08,0.4,0.4,0.061280515,0.031080302,0.08202656,0.025612619
2024-10-09,0.4,0.4,0.05730994,0.029970959,0.09000153,0.022717573
2024-10-10,0.4,0.4,0.0562424,0.029750131,0.0924702,0.021537272
2024-10-11,0.4,0.4,0.06358555,0.032853156,0.084317826,0.019243473
2024-10-14,0.4,0.4,0.06577388,0.031270534,0.08490889,0.018046698
2024-10-15,0.4,0.4,0.05009201,0.05133115,0.07557691,0.02299993
2024-10-16,0.4,0.4,0.07396927,0.033728197,0.07225169,0.020050846
2024-10-17,0.4,0.4,0.07691213,0.04005237,0.060753495,0.022282012
2024-10-18,0.4,0.4,0.06644016,0.04388686,0.06414936,0.025523627
2024-10-21,0.4,0.4,0.0865801,0.04281875,0.04685677,0.02374439
2024-10-22,0.4,0.4,0.104248956,0.04011984,0.032456942,0.023174258
2024-10-23,0.4,0.4,0.09875767,0.035961002,0.047076434,0.018204894
2024-10-24,0.4,0.4,0.086055785,0.03460196,0.0596384,0.019703852
2024-10-25,0.4,0.4,0.09112678,0.042855017,0.05186519,0.014153019
2024-10-28,0.4,0.4,0.081439644,0.03455915,0.06606182,0.01793939
2024-10-29,0.4,0.4,0.06861061,0.040643483,0.07887749,0.011868415
2024-10-30,0.4,0.4,0.05797544,0.0375265,0.08884508,0.015652983
2024-10-31,0.4,0.4,0.051099885,0.024208583,0.09644283,0.028248696
2024-11-01,0.4,0.4,0.04591447,0.03333691,0.103764065,0.016984548
2024-11-04,0.4,0.4,0.038563795,0.025517656,0.112835355,0.023083191
2024-11-05,0.4,0.4,0.04245421,0.019531658,0.10783775,0.030176379
2024-11-06,0.38361916,0.4,0.0419645,0.025594525,0.12355357,0.025268255
2024-11-07,0.4,0.4,0.05188694,0.028421085,0.109784335,0.009907638
2024-11-08,0.4,0.4,0.05241262,0.014771948,0.11920953,0.013605903
2024-11-11,0.4,0.4,0.043632284,0.022485847,0.11942691,0.014454958
2024-11-12,0.4,0.39286187,0.030597415,0.025124477,0.13689828,0.0145179555
2024-11-13,0.4,0.4,0.045848187,0.026528912,0.11636556,0.011257342
2024-11-14,0.4,0.4,0.05580761,0.03854469,0.09826601,0.007381692
2024-11-15,0.4,0.4,0.059196185,0.03747543,0.091532424,0.011795962
2024-11-18,0.4,0.4,0.05390129,0.03667425,0.097831935,0.011592525
2024-11-19,0.4,0.4,0.038137816,0.05556492,0.09005546,0.016241807
2024-11-20,0.4,0.4,0.060834374,0.047904275,0.07853956,0.012721791
2024-11-21,0.4,0.4,0.07496536,0.045526426,0.06538247,0.014125744
2024-11-22,0.4,0.4,0.07832025,0.042626236,0.06413593,0.01491758
2024-11-25,0.4,0.4,0.08128291,0.045572154,0.057729926,0.015415003
2024-11-26,0.4,0.4,0.08342926,0.062006913,0.044943962,0.009619862
2024-11-27,0.4,0.4,0.0878466,0.061221477,0.04067118,0.010260747
2024-11-29,0.4,0.4,0.06563242,0.06744115,0.0422683,0.024658138
2024-12-02,0.4,0.4,0.08770257,0.062277295,0.03503604,0.01498409
2024-12-03,0.4,0.4,0.098092675,0.053993892,0.030342609,0.017570823
2024-12-04,0.4,0.4,0.09973908,0.055840317,0.02782471,0.016595893
2024-12-05,0.4,0.4,0.08610848,0.075565234,0.029508889,0.008817397
2024-12-06,0.4,0.4,0.083030224,0.06615743,0.0379738,0.012838554
2024-12-09,0.4,0.4,0.07848434,0.065279074,0.04384357,0.012393015
2024-12-10,0.4,0.4,0.057679422,0.06282734,0.05426831,0.025224922
2024-12-11,0.4,0.4,0.057899833,0.058818545,0.05388615,0.029395472
2024-12-12,0.4,0.4,0.08613026,0.051010683,0.050246935,0.01261212
2024-12-13,0.4,0.4,0.07134158,0.067247376,0.046554703,0.014856338
2024-12-16,0.4,0.4,0.06932933,0.052903786,0.06403972,0.013727167
2024-12-17,0.4,0.4,0.070932776,0.07898221,0.03970553,0.010379487
2024-12-18,0.4,0.4,0.0578603,0.07706152,0.048497703,0.016580481
2024-12-19,0.4,0.4,0.070664436,0.07167342,0.03942383,0.018238313
2024-12-20,0.4,0.4,0.06687523,0.07156308,0.04170084,0.019860854
2024-12-23,0.4,0.4,0.056778885,0.054720983,0.046683878,0.041816253
2024-12-24,0.4,0.4,0.057686053,0.07720431,0.037154127,0.02795551
2024-12-26,0.4,0.4,0.07200456,0.066365145,0.03745303,0.024177274
2024-12-27,0.4,0.4,0.097447,0.044936202,0.038037412,0.019579386
2024-12-30,0.4,0.4,0.09482976,0.048533916,0.031111337,0.025524985
