,port_ret
2022-01-04,0.005507175
2022-01-05,-0.011108324
2022-01-06,0.0019766605
2022-01-07,0.0042430465
2022-01-10,-0.0023319793
2022-01-11,0.023493377
2022-01-12,0.00081815623
2022-01-13,-0.014452659
2022-01-14,0.006458269
2022-01-18,-0.005492317
2022-01-19,-0.009629945
2022-01-20,-0.0045102565
2022-01-21,-0.013186268
2022-01-24,0.001027917
2022-01-25,0.009008423
2022-01-26,-0.00204282
2022-01-27,0.0031910252
2022-01-28,0.031327218
2022-01-31,0.015622183
2022-02-01,0.024969362
2022-02-02,0.0033747335
2022-02-03,-0.016265271
2022-02-04,0.0105775865
2022-02-07,0.0011390173
2022-02-08,-0.0008697676
2022-02-09,0.0040959446
2022-02-10,-0.017239746
2022-02-11,-0.0015273251
2022-02-14,-0.006799451
2022-02-15,0.0066777426
2022-02-16,0.0012820351
2022-02-17,-0.012309343
2022-02-18,-0.0089178635
2022-02-22,-0.012583785
2022-02-23,-0.011643016
2022-02-24,-0.0014739826
2022-02-25,0.019375151
2022-02-28,-0.006100176
2022-03-01,-0.011249383
2022-03-02,0.018075591
2022-03-03,-0.0013726439
2022-03-04,0.00035562617
2022-03-07,-0.00208551
2022-03-08,-0.0035900231
2022-03-09,-0.001737745
2022-03-10,1.8555394e-05
2022-03-11,-0.014640064
2022-03-14,-0.024649072
2022-03-15,-0.0058223074
2022-03-16,0.015172872
2022-03-17,0.014792116
2022-03-18,0.0076077045
2022-03-21,0.021267474
2022-03-22,0.008541968
2022-03-23,0.0075071487
2022-03-24,0.012071156
2022-03-25,0.011143452
2022-03-28,-0.0072397445
2022-03-29,0.0065688784
2022-03-30,0.0047882954
2022-03-31,-0.01623966
2022-04-01,0.0020631691
2022-04-04,0.009979147
2022-04-05,-0.010251705
2022-04-06,-0.0045220363
2022-04-07,0.0076095206
2022-04-08,0.003414477
2022-04-11,-0.02824188
2022-04-12,0.011336137
2022-04-13,0.010794682
2022-04-14,-0.009498031
2022-04-18,0.0041817953
2022-04-19,0.0053778454
2022-04-20,0.0010697873
2022-04-21,-0.008163471
2022-04-22,-0.023818519
2022-04-25,-0.008342367
2022-04-26,-0.019714732
2022-04-27,0.012350526
2022-04-28,0.031942267
2022-04-29,-0.02843165
2022-05-02,0.0075402055
2022-05-03,0.014090982
2022-05-04,0.036637142
2022-05-05,-0.0326145
2022-05-06,0.0074413163
2022-05-09,-0.046323203
2022-05-10,0.006554895
2022-05-11,-0.013697424
2022-05-12,-0.0096042575
2022-05-13,0.024275674
2022-05-16,0.0033748187
2022-05-17,0.01952922
2022-05-18,-0.032538917
2022-05-19,-0.009754972
2022-05-20,0.0031069624
2022-05-23,0.033258274
2022-05-24,-0.0038833441
2022-05-25,0.009222146
2022-05-26,0.012751679
2022-05-27,0.023525752
2022-05-31,-0.009232046
2022-06-01,0.0062710443
2022-06-02,0.0074288067
2022-06-03,-0.011789373
2022-06-06,0.0005545347
2022-06-07,0.02711386
2022-06-08,0.0010299479
2022-06-09,-0.026803125
2022-06-10,-0.02892531
2022-06-13,-0.038741358
2022-06-14,2.970337e-05
2022-06-15,0.009643508
2022-06-16,-0.026929261
2022-06-17,-0.0007821921
2022-06-21,0.02804368
2022-06-22,-0.004891007
2022-06-23,0.0035926993
2022-06-24,0.024510028
2022-06-27,-0.0028251114
2022-06-28,-0.017268894
2022-06-29,0.0038412153
2022-06-30,-0.016592698
2022-07-01,0.01485116
2022-07-05,0.0004949446
2022-07-06,-0.00013469855
2022-07-07,0.020002294
2022-07-08,0.0015185002
2022-07-11,-0.008996246
2022-07-12,-0.005335837
2022-07-13,-0.00028027766
2022-07-14,-0.0008815481
2022-07-15,0.015971383
2022-07-18,-0.003979646
2022-07-19,0.021283766
2022-07-20,0.009320493
2022-07-21,0.00019347078
2022-07-22,-0.006124265
2022-07-25,0.010690284
2022-07-26,-0.0048683546
2022-07-27,0.023386566
2022-07-28,0.0071034622
2022-07-29,0.032194234
2022-08-01,-0.013430096
2022-08-02,-0.006878386
2022-08-03,0.004438456
2022-08-04,-0.01979279
2022-08-05,0.0059584216
2022-08-08,-0.00018613809
2022-08-09,0.0077161402
2022-08-10,0.01556628
2022-08-11,0.007683785
2022-08-12,0.011760806
2022-08-15,-0.0039037934
2022-08-16,-0.002644835
2022-08-17,0.0064659794
2022-08-18,0.007624626
2022-08-19,-0.005933339
2022-08-22,-0.011278507
2022-08-23,0.014591054
2022-08-24,0.0029734683
2022-08-25,0.010815348
2022-08-26,-0.024923721
2022-08-29,0.0024507085
2022-08-30,-0.021093335
2022-08-31,-0.008205806
2022-09-01,-0.002449121
2022-09-02,-0.0013072134
2022-09-06,-0.00595674
2022-09-07,0.0045217182
2022-09-08,0.0024057592
2022-09-09,0.01612119
2022-09-12,0.021299317
2022-09-13,-0.04066308
2022-09-14,0.014005701
2022-09-15,-0.019537352
2022-09-16,-0.011389393
2022-09-19,0.010231131
2022-09-20,0.0005041675
2022-09-21,-0.017822707
2022-09-22,-0.003991217
2022-09-23,-0.021716233
2022-09-26,-0.008268674
2022-09-27,-0.00011816203
2022-09-28,0.006459407
2022-09-29,-0.027702147
2022-09-30,-0.020725742
2022-10-03,0.030177891
2022-10-04,0.03156837
2022-10-05,0.011904078
2022-10-06,0.006120026
2022-10-07,-0.022702636
2022-10-10,-0.009095657
2022-10-11,-0.01059738
2022-10-12,0.0018318708
2022-10-13,0.034654655
2022-10-14,-0.022983564
2022-10-17,0.02375731
2022-10-18,0.006116867
2022-10-19,0.0101203
2022-10-20,-0.0010106491
2022-10-21,0.023647571
2022-10-24,0.011847186
2022-10-25,0.0070043043
2022-10-26,-0.013032177
2022-10-27,-0.013596018
2022-10-28,0.048714295
2022-10-31,-0.00838574
2022-11-01,-0.005238867
2022-11-02,-0.028570343
2022-11-03,-0.01496895
2022-11-04,0.008917541
2022-11-07,0.010255386
2022-11-08,0.0035299798
2022-11-09,-0.03426946
2022-11-10,0.052690465
2022-11-11,0.020948485
2022-11-14,-0.005254596
2022-11-15,0.00721594
2022-11-16,-0.0072115124
2022-11-17,0.0056264866
2022-11-18,-0.0016018428
2022-11-21,-0.012330187
2022-11-22,0.019665664
2022-11-23,0.002158234
2022-11-25,-0.009231074
2022-11-28,-0.026297787
2022-11-29,-0.006214575
2022-11-30,0.03156365
2022-12-01,-0.0020397664
2022-12-02,-0.0048133135
2022-12-05,-0.017137697
2022-12-06,-0.022429802
2022-12-07,-0.006524699
2022-12-08,0.009706979
2022-12-09,-0.00543484
2022-12-12,0.017915796
2022-12-13,0.0075050513
2022-12-14,-0.007461013
2022-12-15,-0.03241368
2022-12-16,-0.011919951
2022-12-19,-0.0051399
2022-12-20,0.0046103676
2022-12-21,0.01615089
2022-12-22,-0.018675128
2022-12-23,0.007961531
2022-12-27,-0.0008739254
2022-12-28,-0.018320363
2022-12-29,0.015887203
2022-12-30,0.0054173106
2023-01-03,-0.027571399
2023-01-04,0.004458458
2023-01-05,0.0022345728
2023-01-06,0.02216586
2023-01-09,-0.0058367667
2023-01-10,0.008837995
2023-01-11,0.015066828
2023-01-12,0.0066555054
2023-01-13,0.00591398
2023-01-17,0.0013770338
2023-01-18,-0.014330778
2023-01-19,0.0012971712
2023-01-20,0.015222712
2023-01-23,0.00832029
2023-01-24,0.008183806
2023-01-25,-0.0033512716
2023-01-26,0.02280861
2023-01-27,-0.002142085
2023-01-30,-0.019635625
2023-01-31,0.013756057
2023-02-01,-0.00017556491
2023-02-02,0.0033043914
2023-02-03,0.012112192
2023-02-06,-0.008689754
2023-02-07,0.020488732
2023-02-08,-0.010684419
2023-02-09,-0.003685029
2023-02-10,0.018529909
2023-02-13,0.007480203
2023-02-14,-0.006445941
2023-02-15,0.0035781574
2023-02-16,-0.007475077
2023-02-17,-0.016598597
2023-02-21,-0.01424933
2023-02-22,-0.004885778
2023-02-23,0.0056051495
2023-02-24,-0.0054997103
2023-02-27,0.005514416
2023-02-28,0.0002589671
2023-03-01,-0.0043408056
2023-03-02,-0.0015040662
2023-03-03,0.015400513
2023-03-06,0.0026172271
2023-03-07,-0.02096255
2023-03-08,-0.008245791
2023-03-09,-0.026474457
2023-03-10,0.0046178587
2023-03-13,-0.0073719476
2023-03-14,0.014459854
2023-03-15,-0.02749257
2023-03-16,0.013084561
2023-03-17,-0.01693265
2023-03-20,0.007203266
2023-03-21,0.014440644
2023-03-22,-0.017508991
2023-03-23,0.0012715164
2023-03-24,0.0023730432
2023-03-27,0.009027011
2023-03-28,-0.0016423895
2023-03-29,0.011652715
2023-03-30,0.0033540127
2023-03-31,0.006875986
2023-04-03,0.028552936
2023-04-04,-0.0022882458
2023-04-05,0.010724362
2023-04-06,-0.0019107666
2023-04-10,-0.009104719
2023-04-11,-0.0020217411
2023-04-12,-0.0020321961
2023-04-13,0.018089253
2023-04-14,0.0010471721
2023-04-17,-0.0034724525
2023-04-18,0.009757348
2023-04-19,0.0019037052
2023-04-20,-0.0059692455
2023-04-21,-0.003077546
2023-04-24,0.0071601286
2023-04-25,-0.01259905
2023-04-26,0.002395337
2023-04-27,0.018005405
2023-04-28,0.009207274
2023-05-01,-0.012175646
2023-05-02,-0.01829815
2023-05-03,-0.012794695
2023-05-04,-0.012093528
2023-05-05,0.029673878
2023-05-08,0.0008015995
2023-05-09,-0.005522631
2023-05-10,0.0005880396
2023-05-11,-0.006740343
2023-05-12,-0.0031500668
2023-05-15,-0.0018683393
2023-05-16,-0.007683492
2023-05-17,0.009106913
2023-05-18,0.007533161
2023-05-19,0.00185143
2023-05-22,-0.0076216254
2023-05-23,-0.0019249214
2023-05-24,0.0045599286
2023-05-25,-0.005123434
2023-05-26,0.0036403006
2023-05-30,0.00079728954
2023-05-31,-0.007245668
2023-06-01,0.010825457
2023-06-02,0.014157423
2023-06-05,-0.004026148
2023-06-06,0.00218965
2023-06-07,0.0050875284
2023-06-08,0.00607595
2023-06-09,-0.0017665287
2023-06-12,0.004003263
2023-06-13,0.000105951985
2023-06-14,-0.002413134
2023-06-15,0.011160223
2023-06-16,-0.0063951
2023-06-20,-0.010507241
2023-06-21,0.0004110421
2023-06-22,0.0066733477
2023-06-23,-0.0058822962
2023-06-26,0.0017470847
2023-06-27,0.009082511
2023-06-28,0.0055116117
2023-06-29,0.0069475803
2023-06-30,0.013729165
2023-07-03,-0.003416405
2023-07-05,-0.0048259147
2023-07-06,-0.014290721
2023-07-07,-0.0024711813
2023-07-10,0.0015923736
2023-07-11,0.00438927
2023-07-12,0.006096946
2023-07-13,-0.004746565
2023-07-14,-0.012369389
2023-07-17,0.009462264
2023-07-18,-0.0010481236
2023-07-19,0.00514652
2023-07-20,0.010245719
2023-07-21,-0.0013085083
2023-07-24,0.0088706175
2023-07-25,0.005097872
2023-07-26,-0.0067891506
2023-07-27,-0.006324466
2023-07-28,0.007050258
2023-07-31,0.0069605345
2023-08-01,-0.003076709
2023-08-02,-0.0156613
2023-08-03,0.0040184595
2023-08-04,-0.018183457
2023-08-07,-0.006590359
2023-08-08,0.0025623837
2023-08-09,0.0011325503
2023-08-10,0.0014851138
2023-08-11,0.006463761
2023-08-14,0.005025017
2023-08-15,-0.016783755
2023-08-16,-0.008777775
2023-08-17,-0.00069560885
2023-08-18,0.006392397
2023-08-21,-0.00082820625
2023-08-22,-0.0017872505
2023-08-23,0.0060198936
2023-08-24,-0.013902587
2023-08-25,0.012933018
2023-08-28,0.0066136597
2023-08-29,0.012048287
2023-08-30,0.01102708
2023-08-31,-0.00022536056
2023-09-01,0.011228357
2023-09-05,0.0007632003
2023-09-06,-0.013275122
2023-09-07,-0.012515145
2023-09-08,0.0077635786
2023-09-11,-0.00065473025
2023-09-12,0.0053798584
2023-09-13,-0.00751889
2023-09-14,0.011877599
2023-09-15,-0.01038036
2023-09-18,0.010261834
2023-09-19,0.0011582981
2023-09-20,-0.012485793
2023-09-21,-0.010369261
2023-09-22,0.0011381131
2023-09-25,0.007903619
2023-09-26,-0.010637272
2023-09-27,0.009526812
2023-09-28,-0.00038413695
2023-09-29,-0.007188596
2023-10-02,-0.0013400926
2023-10-03,-0.0034648166
2023-10-04,-0.011308099
2023-10-05,-0.004130807
2023-10-06,0.003058369
2023-10-09,0.014944855
2023-10-10,-0.0026746357
2023-10-11,-0.009554063
2023-10-12,0.0017660777
2023-10-13,0.00706811
2023-10-16,0.00092802034
2023-10-17,0.00046746578
2023-10-18,-0.0004961151
2023-10-19,-0.0010474426
2023-10-20,-0.013305617
2023-10-23,-0.0071475124
2023-10-24,-0.0027783692
2023-10-25,-0.0046184016
2023-10-26,-0.014895474
2023-10-27,-0.009236393
2023-10-30,0.008781868
2023-10-31,0.0041817063
2023-11-01,0.0075693163
2023-11-02,0.01960749
2023-11-03,-0.0032465546
2023-11-06,0.00014457345
2023-11-07,-0.0011244896
2023-11-08,-0.0026685877
2023-11-09,-0.0036950647
2023-11-10,0.012989621
2023-11-13,0.0007564063
2023-11-14,0.007816646
2023-11-15,5.671914e-05
2023-11-16,0.00072312256
2023-11-17,0.009252563
2023-11-20,0.003884926
2023-11-21,-0.0023938601
2023-11-22,0.00096672296
2023-11-24,-0.00034627758
2023-11-27,-0.0026600896
2023-11-28,0.0023005812
2023-11-29,-0.008912734
2023-11-30,0.0037040145
2023-12-01,0.0031126798
2023-12-04,-0.007968901
2023-12-05,0.0019131689
2023-12-06,-0.009481263
2023-12-07,0.0022108483
2023-12-08,0.008388624
2023-12-11,-0.0057317005
2023-12-12,0.0014582732
2023-12-13,0.009347791
2023-12-14,0.0048437547
2023-12-15,-0.0010184466
2023-12-18,0.0002494201
2023-12-19,0.008167471
2023-12-20,-0.012792031
2023-12-21,0.002734915
2023-12-22,-0.0012473632
2023-12-26,0.00038701494
2023-12-27,-0.0013133397
2023-12-28,-0.004228456
2023-12-29,-0.0029190325
2024-01-02,-0.004217844
2024-01-03,3.1272968e-05
2024-01-04,-0.009110657
2024-01-05,-0.00017082108
2024-01-08,0.005142052
2024-01-09,-0.0059599364
2024-01-10,0.00054050545
2024-01-11,-0.0011021247
2024-01-12,0.00689962
2024-01-16,-0.014012314
2024-01-17,-0.0055239666
2024-01-18,0.013315201
2024-01-19,0.008828201
2024-01-22,0.00406923
2024-01-23,0.006624399
2024-01-24,0.0062801023
2024-01-25,0.010918863
2024-01-26,-0.00060861383
2024-01-29,-0.00013251738
2024-01-30,-0.00011524179
2024-01-31,-0.017122727
2024-02-01,0.0037614352
2024-02-02,-0.0038387566
2024-02-05,0.0015294221
2024-02-06,0.0076405774
2024-02-07,0.0008175917
2024-02-08,0.003567271
2024-02-09,-0.00613376
2024-02-12,0.0023869083
2024-02-13,-0.010102473
2024-02-14,-0.0028605063
2024-02-15,0.013340135
2024-02-16,-0.004243061
2024-02-20,-0.005096845
2024-02-21,0.0103666065
2024-02-22,0.0071288846
2024-02-23,-0.0075162454
2024-02-26,-0.002504894
2024-02-27,0.0024047836
2024-02-28,-0.0012310585
2024-02-29,0.0014812738
2024-03-01,0.0031295987
2024-03-04,-0.015882898
2024-03-05,-0.009352861
2024-03-06,0.0019580452
2024-03-07,0.0031812496
2024-03-08,0.0074430034
2024-03-11,0.0069145123
2024-03-12,0.0018322531
2024-03-13,-0.00020640565
2024-03-14,0.013402644
2024-03-15,-0.0029787235
2024-03-18,0.006956823
2024-03-19,0.009267814
2024-03-20,0.0068955547
2024-03-21,-0.013108249
2024-03-22,0.0010842468
2024-03-25,-0.0007440711
2024-03-26,-0.005429343
2024-03-27,0.014464842
2024-03-28,0.00020518171
2024-04-01,-7.56459e-05
2024-04-02,0.004126154
2024-04-03,0.0012767606
2024-04-04,-0.0018442693
2024-04-05,0.0092912745
2024-04-08,-0.0051827827
2024-04-09,0.004659499
2024-04-10,-0.0025623254
2024-04-11,0.016260495
2024-04-12,-0.008330872
2024-04-15,-0.011363781
2024-04-16,-0.013203159
2024-04-17,-0.0052595832
2024-04-18,-0.0001601242
2024-04-19,0.0056016687
2024-04-22,0.01021516
2024-04-23,0.009599257
2024-04-24,0.006585434
2024-04-25,-0.004024087
2024-04-26,0.00026241795
2024-04-29,0.008394904
2024-04-30,-0.021015335
2024-05-01,0.0040064803
2024-05-02,0.011342295
2024-05-03,0.031978454
2024-05-06,0.0036601408
2024-05-07,-0.0028438217
2024-05-08,0.0031033373
2024-05-09,0.007971473
2024-05-10,-0.00062847655
2024-05-13,0.006349616
2024-05-14,0.0062486134
2024-05-15,0.013236708
2024-05-16,-0.0022834097
2024-05-17,0.0016828566
2024-05-20,0.0054122037
2024-05-21,0.004985851
2024-05-22,-0.0055531883
2024-05-23,-0.016217636
2024-05-24,0.0071987407
2024-05-28,0.00057087967
2024-05-29,-0.0034488565
2024-05-30,0.0037494672
2024-05-31,0.015202871
2024-06-03,-0.0056794714
2024-06-04,-0.0059533026
2024-06-05,0.0039921408
2024-06-06,0.00031568797
2024-06-07,0.0019260976
2024-06-10,-0.006226226
2024-06-11,0.024392955
2024-06-12,0.0057493593
2024-06-13,-8.093971e-05
2024-06-14,-0.005937397
2024-06-17,0.0070686606
2024-06-18,-0.0025840295
2024-06-20,0.0005717485
2024-06-21,-0.005114479
2024-06-24,0.011599665
2024-06-25,0.0019772735
2024-06-26,0.0078838635
2024-06-27,0.0032173174
2024-06-28,-0.0050967373
2024-07-01,0.012811905
2024-07-02,0.0043560984
2024-07-03,0.004113621
2024-07-05,0.0043222276
2024-07-08,-0.0024667743
2024-07-09,-0.0014319861
2024-07-10,0.0134211145
2024-07-11,-0.005886701
2024-07-12,0.004628234
2024-07-15,0.014196973
2024-07-16,0.0033051935
2024-07-17,-0.005439949
2024-07-18,-0.0060213692
2024-07-19,-0.009925105
2024-07-22,-0.0017002876
2024-07-23,-0.004297927
2024-07-24,-0.009003516
2024-07-25,0.0040787803
2024-07-26,0.0032959247
2024-07-29,-0.0035842466
2024-07-30,0.008260791
2024-07-31,0.005300592
2024-08-01,-0.013390551
2024-08-02,-0.0016490808
2024-08-05,-0.03163601
2024-08-06,-0.0017172239
2024-08-07,0.008234305
2024-08-08,0.015999429
2024-08-09,0.0100104185
2024-08-12,0.003418759
2024-08-13,0.005015014
2024-08-14,0.0057762754
2024-08-15,0.009298854
2024-08-16,0.0006880895
2024-08-19,0.0018838015
2024-08-20,-0.011523051
2024-08-21,-0.0021497742
2024-08-22,-0.0007363221
2024-08-23,0.010810644
2024-08-26,0.008282205
2024-08-27,-0.0022388126
2024-08-28,-0.0075899586
2024-08-29,0.012384699
2024-08-30,-0.0001641533
2024-09-03,-0.022278177
2024-09-04,-0.0085851
2024-09-05,-0.00089583243
2024-09-06,-0.0076034036
2024-09-09,0.0108522335
2024-09-10,-0.0154925985
2024-09-11,0.0027669708
2024-09-12,0.005848489
2024-09-13,-0.00057557784
2024-09-16,-0.003933088
2024-09-17,0.0068197963
2024-09-18,0.00728063
2024-09-19,0.020520626
2024-09-20,-0.004301608
2024-09-23,0.003477483
2024-09-24,1.3284505e-05
2024-09-25,-0.011290016
2024-09-26,-0.0043693474
2024-09-27,0.011232033
2024-09-30,0.014590201
2024-10-01,-0.003688709
2024-10-02,0.0056369905
2024-10-03,0.00040262225
2024-10-04,0.012427181
2024-10-07,-0.0082193855
2024-10-08,-0.0028525803
2024-10-09,0.008471558
2024-10-10,0.0021142024
2024-10-11,0.0024088384
2024-10-14,0.008350849
2024-10-15,-0.0065986086
2024-10-16,-0.002987161
2024-10-17,-0.00014424656
2024-10-18,0.0044161836
2024-10-21,0.0024687028
2024-10-22,0.0041053486
2024-10-23,-0.010459791
2024-10-24,-0.0028171039
2024-10-25,0.0011610279
2024-10-28,0.0019297384
2024-10-29,-0.005352029
2024-10-30,-0.007563767
2024-10-31,-0.0096740825
2024-11-01,-0.010816175
2024-11-04,0.008967212
2024-11-05,0.004791835
2024-11-06,0.01933553
2024-11-07,0.0047799177
2024-11-08,-0.0012572795
2024-11-11,-0.0067558554
2024-11-12,-0.0012849016
2024-11-13,0.006232397
2024-11-14,0.005260333
2024-11-15,-0.008193121
2024-11-18,0.009054531
2024-11-19,-0.0061444063
2024-11-20,0.006027219
2024-11-21,0.006402107
2024-11-22,0.003518736
2024-11-25,0.00014991754
2024-11-26,-0.00083111523
2024-11-27,-0.002155633
2024-11-29,0.00507875
2024-12-02,0.0054340973
2024-12-03,0.0032340288
2024-12-04,-0.006175522
2024-12-05,0.00051371276
2024-12-06,-0.0020689152
2024-12-09,0.0060836626
2024-12-10,0.000103900595
2024-12-11,-0.009340599
2024-12-12,0.0004958694
2024-12-13,-0.00058661035
2024-12-16,-0.007122176
2024-12-17,0.008105423
2024-12-18,-0.017822666
2024-12-19,-0.0019663642
2024-12-20,0.009899671
2024-12-23,0.003992403
2024-12-24,0.0072029633
2024-12-26,0.0001911734
2024-12-27,-0.0045705386
2024-12-30,-0.009395283
